

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 00:52:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1295  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1296  02F3  083D               	movf	?___fldiv+3,w
  1297  02F4  00DB               	movwf	___fladd@a+3
  1298  02F5  083C               	movf	?___fldiv+2,w
  1299  02F6  00DA               	movwf	___fladd@a+2
  1300  02F7  083B               	movf	?___fldiv+1,w
  1301  02F8  00D9               	movwf	___fladd@a+1
  1302  02F9  083A               	movf	?___fldiv,w
  1303  02FA  00D8               	movwf	___fladd@a
  1304  02FB  120A  158A  2578  120A  118A  	fcall	___fladd
  1305  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0302  0857               	movf	?___fladd+3,w
  1308  0303  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0304  1303               	bcf	3,6	;RP1=0, select bank1
  1310  0305  00A3               	movwf	(_temp1+3)^(0+128)
  1311  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0308  0856               	movf	?___fladd+2,w
  1314  0309  1683               	bsf	3,5	;RP0=1, select bank1
  1315  030A  1303               	bcf	3,6	;RP1=0, select bank1
  1316  030B  00A2               	movwf	(_temp1+2)^(0+128)
  1317  030C  1283               	bcf	3,5	;RP0=0, select bank0
  1318  030D  1303               	bcf	3,6	;RP1=0, select bank0
  1319  030E  0855               	movf	?___fladd+1,w
  1320  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1321  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1322  0311  00A1               	movwf	(_temp1+1)^(0+128)
  1323  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0314  0854               	movf	?___fladd,w
  1326  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0317  00A0               	movwf	_temp1^(0+128)
  1329  0318                     l2673:
  1330                           
  1331                           ;main01.c: 119: 
  1332  0318  01F4               	clrf	Lcd_Set_Cursor@b
  1333  0319  0AF4               	incf	Lcd_Set_Cursor@b,f
  1334  031A  3002               	movlw	2
  1335  031B  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1336  0320                     l2675:
  1337                           
  1338                           ;main01.c: 120: 
  1339  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0322  086F               	movf	_sensor1,w
  1342  0323  120A  158A  21EE  120A  118A  	fcall	_division
  1343  0328                     l2677:
  1344                           
  1345                           ;main01.c: 121:     ANSELH = 0x00;
  1346  0328  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0329  1303               	bcf	3,6	;RP1=0, select bank0
  1348  032A  086E               	movf	_centenas,w
  1349  032B  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1350  0330                     l2679:
  1351                           
  1352                           ;main01.c: 122: 
  1353  0330  3002               	movlw	2
  1354  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0333  00E8               	movwf	??_main
  1357  0334  0868               	movf	??_main,w
  1358  0335  00F4               	movwf	Lcd_Set_Cursor@b
  1359  0336  3002               	movlw	2
  1360  0337  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1361  033C                     l2681:
  1362                           
  1363                           ;main01.c: 123:     TRISD = 0X00;
  1364  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1365  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1366  033E  086C               	movf	_decenas,w
  1367  033F  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1368  0344                     l2683:
  1369                           
  1370                           ;main01.c: 124:     TRISE = 0X00;
  1371  0344  3003               	movlw	3
  1372  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1374  0347  00E8               	movwf	??_main
  1375  0348  0868               	movf	??_main,w
  1376  0349  00F4               	movwf	Lcd_Set_Cursor@b
  1377  034A  3002               	movlw	2
  1378  034B  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1379  0350                     l2685:
  1380                           
  1381                           ;main01.c: 125: 
  1382  0350  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0351  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0352  086B               	movf	_unidades,w
  1385  0353  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1386  0358                     l2687:
  1387                           
  1388                           ;main01.c: 127:     OSCCONbits.IRCF1 = 1;
  1389  0358  3008               	movlw	8
  1390  0359  1283               	bcf	3,5	;RP0=0, select bank0
  1391  035A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  035B  00E8               	movwf	??_main
  1393  035C  0868               	movf	??_main,w
  1394  035D  00F4               	movwf	Lcd_Set_Cursor@b
  1395  035E  3002               	movlw	2
  1396  035F  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1397  0364                     l2689:
  1398                           
  1399                           ;main01.c: 128:     OSCCONbits.IRCF2 = 1;
  1400  0364  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0365  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0366  0825               	movf	_sensor2^(0+128),w
  1403  0367  120A  158A  21EE  120A  118A  	fcall	_division
  1404  036C                     l2691:
  1405                           
  1406                           ;main01.c: 129:     OSCCONbits.SCS = 1;
  1407  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1408  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1409  036E  086C               	movf	_decenas,w
  1410  036F  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1411  0374                     l2693:
  1412                           
  1413                           ;main01.c: 130: 
  1414  0374  3009               	movlw	9
  1415  0375  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0376  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0377  00E8               	movwf	??_main
  1418  0378  0868               	movf	??_main,w
  1419  0379  00F4               	movwf	Lcd_Set_Cursor@b
  1420  037A  3002               	movlw	2
  1421  037B  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1422  0380                     l2695:
  1423                           
  1424                           ;main01.c: 131: 
  1425  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0382  086B               	movf	_unidades,w
  1428  0383  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1429  0388                     l2697:
  1430                           
  1431                           ;main01.c: 134:     PORTB = 0X00;
  1432  0388  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0389  1303               	bcf	3,6	;RP1=0, select bank1
  1434  038A  0823               	movf	(_temp1+3)^(0+128),w
  1435  038B  00F3               	movwf	___flge@ff1+3
  1436  038C  0822               	movf	(_temp1+2)^(0+128),w
  1437  038D  00F2               	movwf	___flge@ff1+2
  1438  038E  0821               	movf	(_temp1+1)^(0+128),w
  1439  038F  00F1               	movwf	___flge@ff1+1
  1440  0390  0820               	movf	_temp1^(0+128),w
  1441  0391  00F0               	movwf	___flge@ff1
  1442  0392  3000               	movlw	0
  1443  0393  00F7               	movwf	___flge@ff2+3
  1444  0394  3000               	movlw	0
  1445  0395  00F6               	movwf	___flge@ff2+2
  1446  0396  3000               	movlw	0
  1447  0397  00F5               	movwf	___flge@ff2+1
  1448  0398  3000               	movlw	0
  1449  0399  00F4               	movwf	___flge@ff2
  1450  039A  120A  118A  2035  120A  118A  	fcall	___flge
  1451  039F  1803               	btfsc	3,0
  1452  03A0  2BA2               	goto	u3751
  1453  03A1  2BA3               	goto	u3750
  1454  03A2                     u3751:
  1455  03A2  2BF5               	goto	l2705
  1456  03A3                     u3750:
  1457  03A3                     l2699:
  1458                           
  1459                           ;main01.c: 135:     PORTC = 0X00;
  1460  03A3  30BF               	movlw	191
  1461  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1462  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1463  03A6  00A3               	movwf	___flmul@b+3
  1464  03A7  3080               	movlw	128
  1465  03A8  00A2               	movwf	___flmul@b+2
  1466  03A9  3000               	movlw	0
  1467  03AA  00A1               	movwf	___flmul@b+1
  1468  03AB  3000               	movlw	0
  1469  03AC  00A0               	movwf	___flmul@b
  1470  03AD  1683               	bsf	3,5	;RP0=1, select bank1
  1471  03AE  1303               	bcf	3,6	;RP1=0, select bank1
  1472  03AF  0823               	movf	(_temp1+3)^(0+128),w
  1473  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1474  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1475  03B2  00A7               	movwf	___flmul@a+3
  1476  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1477  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  1478  03B5  0822               	movf	(_temp1+2)^(0+128),w
  1479  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1480  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1481  03B8  00A6               	movwf	___flmul@a+2
  1482  03B9  1683               	bsf	3,5	;RP0=1, select bank1
  1483  03BA  1303               	bcf	3,6	;RP1=0, select bank1
  1484  03BB  0821               	movf	(_temp1+1)^(0+128),w
  1485  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1486  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1487  03BE  00A5               	movwf	___flmul@a+1
  1488  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  1489  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  1490  03C1  0820               	movf	_temp1^(0+128),w
  1491  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1492  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1493  03C4  00A4               	movwf	___flmul@a
  1494  03C5  120A  118A  2489  120A  118A  	fcall	___flmul
  1495  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  1496  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  1497  03CC  0823               	movf	?___flmul+3,w
  1498  03CD  1683               	bsf	3,5	;RP0=1, select bank1
  1499  03CE  1303               	bcf	3,6	;RP1=0, select bank1
  1500  03CF  00A3               	movwf	(_temp1+3)^(0+128)
  1501  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1502  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1503  03D2  0822               	movf	?___flmul+2,w
  1504  03D3  1683               	bsf	3,5	;RP0=1, select bank1
  1505  03D4  1303               	bcf	3,6	;RP1=0, select bank1
  1506  03D5  00A2               	movwf	(_temp1+2)^(0+128)
  1507  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  1508  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  1509  03D8  0821               	movf	?___flmul+1,w
  1510  03D9  1683               	bsf	3,5	;RP0=1, select bank1
  1511  03DA  1303               	bcf	3,6	;RP1=0, select bank1
  1512  03DB  00A1               	movwf	(_temp1+1)^(0+128)
  1513  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  1514  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  1515  03DE  0820               	movf	?___flmul,w
  1516  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  1517  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  1518  03E1  00A0               	movwf	_temp1^(0+128)
  1519  03E2                     l2701:
  1520                           
  1521                           ;main01.c: 136:     PORTD = 0X00;
  1522  03E2  300C               	movlw	12
  1523  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1524  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1525  03E5  00E8               	movwf	??_main
  1526  03E6  0868               	movf	??_main,w
  1527  03E7  00F4               	movwf	Lcd_Set_Cursor@b
  1528  03E8  3002               	movlw	2
  1529  03E9  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1530  03EE                     l2703:
  1531                           
  1532                           ;main01.c: 137:     PORTE = 0X00;
  1533  03EE  302D               	movlw	45
  1534  03EF  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1535                           
  1536                           ;main01.c: 138: 
  1537  03F4  2C22               	goto	l71
  1538  03F5                     l2705:
  1539  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  1540  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  1541  03F7  0823               	movf	(_temp1+3)^(0+128),w
  1542  03F8  00F3               	movwf	___flge@ff1+3
  1543  03F9  0822               	movf	(_temp1+2)^(0+128),w
  1544  03FA  00F2               	movwf	___flge@ff1+2
  1545  03FB  0821               	movf	(_temp1+1)^(0+128),w
  1546  03FC  00F1               	movwf	___flge@ff1+1
  1547  03FD  0820               	movf	_temp1^(0+128),w
  1548  03FE  00F0               	movwf	___flge@ff1
  1549  03FF  3000               	movlw	0
  1550  0400  00F7               	movwf	___flge@ff2+3
  1551  0401  3000               	movlw	0
  1552  0402  00F6               	movwf	___flge@ff2+2
  1553  0403  3000               	movlw	0
  1554  0404  00F5               	movwf	___flge@ff2+1
  1555  0405  3000               	movlw	0
  1556  0406  00F4               	movwf	___flge@ff2
  1557  0407  120A  118A  2035  120A  118A  	fcall	___flge
  1558  040C  1C03               	btfss	3,0
  1559  040D  2C0F               	goto	u3761
  1560  040E  2C10               	goto	u3760
  1561  040F                     u3761:
  1562  040F  2C22               	goto	l71
  1563  0410                     u3760:
  1564  0410                     l2707:
  1565                           
  1566                           ;main01.c: 140:     I2C_Master_Init(100000);
  1567  0410  300C               	movlw	12
  1568  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1569  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1570  0413  00E8               	movwf	??_main
  1571  0414  0868               	movf	??_main,w
  1572  0415  00F4               	movwf	Lcd_Set_Cursor@b
  1573  0416  3002               	movlw	2
  1574  0417  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1575                           
  1576                           ;main01.c: 141: 
  1577  041C  3020               	movlw	32
  1578  041D  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1579  0422                     l71:
  1580                           
  1581                           ;main01.c: 143:     return;
  1582  0422  300D               	movlw	13
  1583  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1584  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1585  0425  00E8               	movwf	??_main
  1586  0426  0868               	movf	??_main,w
  1587  0427  00F4               	movwf	Lcd_Set_Cursor@b
  1588  0428  3002               	movlw	2
  1589  0429  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1590                           
  1591                           ;main01.c: 144: }
  1592  042E  1683               	bsf	3,5	;RP0=1, select bank1
  1593  042F  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0430  0823               	movf	(_temp1+3)^(0+128),w
  1595  0431  00F3               	movwf	___fltol@f1+3
  1596  0432  0822               	movf	(_temp1+2)^(0+128),w
  1597  0433  00F2               	movwf	___fltol@f1+2
  1598  0434  0821               	movf	(_temp1+1)^(0+128),w
  1599  0435  00F1               	movwf	___fltol@f1+1
  1600  0436  0820               	movf	_temp1^(0+128),w
  1601  0437  00F0               	movwf	___fltol@f1
  1602  0438  120A  158A  2321  120A  118A  	fcall	___fltol
  1603  043D  0870               	movf	?___fltol,w
  1604  043E  120A  158A  21EE  120A  118A  	fcall	_division
  1605  0443  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0444  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0445  086E               	movf	_centenas,w
  1608  0446  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1609  044B  300E               	movlw	14
  1610  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1611  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1612  044E  00E8               	movwf	??_main
  1613  044F  0868               	movf	??_main,w
  1614  0450  00F4               	movwf	Lcd_Set_Cursor@b
  1615  0451  3002               	movlw	2
  1616  0452  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1617  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1618  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1619  0459  086C               	movf	_decenas,w
  1620  045A  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1621  045F  300F               	movlw	15
  1622  0460  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0461  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0462  00E8               	movwf	??_main
  1625  0463  0868               	movf	??_main,w
  1626  0464  00F4               	movwf	Lcd_Set_Cursor@b
  1627  0465  3002               	movlw	2
  1628  0466  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1629  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1630  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1631  046D  086B               	movf	_unidades,w
  1632  046E  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1633  0473  3010               	movlw	16
  1634  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0476  00E8               	movwf	??_main
  1637  0477  0868               	movf	??_main,w
  1638  0478  00F4               	movwf	Lcd_Set_Cursor@b
  1639  0479  3002               	movlw	2
  1640  047A  120A  158A  20E6  120A  118A  	fcall	_Lcd_Set_Cursor
  1641  047F  3027               	movlw	39
  1642  0480  120A  158A  2077  120A  118A  	fcall	_Lcd_Write_Char
  1643  0485  29D5               	goto	l2629
  1644  0486  120A  118A  2800   	ljmp	start
  1645  0489                     __end_of_main:
  1646                           
  1647                           	psect	text1
  1648  17E0                     __ptext1:	
  1649 ;; *************** function _setup *****************
  1650 ;; Defined at:
  1651 ;;		line 176 in file "main01.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;		None
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       0       0       0       0
  1668 ;;      Totals:         0       0       0       0       0
  1669 ;;Total ram usage:        0 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; Hardware stack levels required when called:    2
  1672 ;; This function calls:
  1673 ;;		_I2C_Master_Init
  1674 ;; This function is called by:
  1675 ;;		_main
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679                           
  1680                           ;psect for function _setup
  1681  17E0                     _setup:
  1682  17E0                     l1941:	
  1683                           ;incstack = 0
  1684                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1685                           
  1686  17E0  1683               	bsf	3,5	;RP0=1, select bank3
  1687  17E1  1703               	bsf	3,6	;RP1=1, select bank3
  1688  17E2  0189               	clrf	9	;volatile
  1689  17E3  1683               	bsf	3,5	;RP0=1, select bank1
  1690  17E4  1303               	bcf	3,6	;RP1=0, select bank1
  1691  17E5  0188               	clrf	8	;volatile
  1692  17E6  0189               	clrf	9	;volatile
  1693  17E7                     l1943:
  1694  17E7  120F               	bcf	15,4	;volatile
  1695  17E8                     l1945:
  1696  17E8  168F               	bsf	15,5	;volatile
  1697  17E9                     l1947:
  1698  17E9  170F               	bsf	15,6	;volatile
  1699  17EA                     l1949:
  1700  17EA  140F               	bsf	15,0	;volatile
  1701  17EB  1283               	bcf	3,5	;RP0=0, select bank0
  1702  17EC  1303               	bcf	3,6	;RP1=0, select bank0
  1703  17ED  0185               	clrf	5	;volatile
  1704  17EE  0186               	clrf	6	;volatile
  1705  17EF  0187               	clrf	7	;volatile
  1706  17F0  0188               	clrf	8	;volatile
  1707  17F1  0189               	clrf	9	;volatile
  1708  17F2                     l1951:
  1709  17F2  3000               	movlw	0
  1710  17F3  00A3               	movwf	I2C_Master_Init@c+3
  1711  17F4  3001               	movlw	1
  1712  17F5  00A2               	movwf	I2C_Master_Init@c+2
  1713  17F6  3086               	movlw	134
  1714  17F7  00A1               	movwf	I2C_Master_Init@c+1
  1715  17F8  30A0               	movlw	160
  1716  17F9  00A0               	movwf	I2C_Master_Init@c
  1717  17FA  120A  158A  20AE  160A  118A  	fcall	_I2C_Master_Init
  1718  17FF                     l81:
  1719  17FF  0008               	return
  1720  1800                     __end_of_setup:
  1721                           
  1722                           	psect	text2
  1723  08AE                     __ptext2:	
  1724 ;; *************** function _I2C_Master_Init *****************
  1725 ;; Defined at:
  1726 ;;		line 16 in file "I2C.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  c               4    0[BANK0 ] const unsigned long 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;		None
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       4       0       0       0
  1741 ;;      Locals:         0       0       0       0       0
  1742 ;;      Temps:          0       4       0       0       0
  1743 ;;      Totals:         0       8       0       0       0
  1744 ;;Total ram usage:        8 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    1
  1747 ;; This function calls:
  1748 ;;		___lldiv
  1749 ;; This function is called by:
  1750 ;;		_setup
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _I2C_Master_Init
  1756  08AE                     _I2C_Master_Init:
  1757  08AE                     l1819:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1760                           
  1761                           
  1762                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1763  08AE  3028               	movlw	40
  1764  08AF  1283               	bcf	3,5	;RP0=0, select bank0
  1765  08B0  1303               	bcf	3,6	;RP1=0, select bank0
  1766  08B1  0094               	movwf	20	;volatile
  1767  08B2                     l1821:
  1768                           
  1769                           ;I2C.c: 19:     SSPCON2 = 0;
  1770  08B2  1683               	bsf	3,5	;RP0=1, select bank1
  1771  08B3  1303               	bcf	3,6	;RP1=0, select bank1
  1772  08B4  0191               	clrf	17	;volatile
  1773  08B5                     l1823:
  1774                           
  1775                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1776  08B5  1283               	bcf	3,5	;RP0=0, select bank0
  1777  08B6  1303               	bcf	3,6	;RP1=0, select bank0
  1778  08B7  0820               	movf	I2C_Master_Init@c,w
  1779  08B8  00A4               	movwf	??_I2C_Master_Init
  1780  08B9  0821               	movf	I2C_Master_Init@c+1,w
  1781  08BA  00A5               	movwf	??_I2C_Master_Init+1
  1782  08BB  0822               	movf	I2C_Master_Init@c+2,w
  1783  08BC  00A6               	movwf	??_I2C_Master_Init+2
  1784  08BD  0823               	movf	I2C_Master_Init@c+3,w
  1785  08BE  00A7               	movwf	??_I2C_Master_Init+3
  1786  08BF  3002               	movlw	2
  1787  08C0                     u2015:
  1788  08C0  1003               	clrc
  1789  08C1  0DA4               	rlf	??_I2C_Master_Init,f
  1790  08C2  0DA5               	rlf	??_I2C_Master_Init+1,f
  1791  08C3  0DA6               	rlf	??_I2C_Master_Init+2,f
  1792  08C4  0DA7               	rlf	??_I2C_Master_Init+3,f
  1793  08C5                     u2010:
  1794  08C5  3EFF               	addlw	-1
  1795  08C6  1D03               	skipz
  1796  08C7  28C0               	goto	u2015
  1797  08C8  0827               	movf	??_I2C_Master_Init+3,w
  1798  08C9  00F3               	movwf	___lldiv@divisor+3
  1799  08CA  0826               	movf	??_I2C_Master_Init+2,w
  1800  08CB  00F2               	movwf	___lldiv@divisor+2
  1801  08CC  0825               	movf	??_I2C_Master_Init+1,w
  1802  08CD  00F1               	movwf	___lldiv@divisor+1
  1803  08CE  0824               	movf	??_I2C_Master_Init,w
  1804  08CF  00F0               	movwf	___lldiv@divisor
  1805  08D0  3000               	movlw	0
  1806  08D1  00F7               	movwf	___lldiv@dividend+3
  1807  08D2  303D               	movlw	61
  1808  08D3  00F6               	movwf	___lldiv@dividend+2
  1809  08D4  3009               	movlw	9
  1810  08D5  00F5               	movwf	___lldiv@dividend+1
  1811  08D6  3000               	movlw	0
  1812  08D7  00F4               	movwf	___lldiv@dividend
  1813  08D8  120A  158A  2254  120A  158A  	fcall	___lldiv
  1814  08DD  0870               	movf	?___lldiv,w
  1815  08DE  3EFF               	addlw	255
  1816  08DF  1683               	bsf	3,5	;RP0=1, select bank1
  1817  08E0  1303               	bcf	3,6	;RP1=0, select bank1
  1818  08E1  0093               	movwf	19	;volatile
  1819  08E2                     l1825:
  1820                           
  1821                           ;I2C.c: 21:     SSPSTAT = 0;
  1822  08E2  0194               	clrf	20	;volatile
  1823  08E3                     l1827:
  1824                           
  1825                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1826  08E3  1587               	bsf	7,3	;volatile
  1827  08E4                     l1829:
  1828                           
