

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 01:20:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1108  00B8                     u961:
  1109  00B8  28BA               	goto	l108
  1110  00B9                     u960:
  1111  00B9                     l1914:
  1112  00B9  01AD               	clrf	_contador
  1113  00BA                     l108:
  1114                           
  1115                           ;main_02.c: 138: }
  1116  00BA  019A               	clrf	26	;volatile
  1117  00BB                     l1916:	
  1118                           ;main_02.c: 139: 
  1119                           
  1120                           
  1121                           ;main_02.c: 143:     return;
  1122  00BB  082D               	movf	_contador,w
  1123  00BC  120A  118A  225A  120A  118A  	fcall	_division
  1124                           
  1125                           ;main_02.c: 144: }
  1126  00C1  087A               	movf	_centenas,w
  1127  00C2  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1128                           
  1129                           ;main_02.c: 145: 
  1130  00C7  0879               	movf	_decenas,w
  1131  00C8  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1132                           
  1133                           ;main_02.c: 146: void division (char dividendo){
  1134  00CD  0878               	movf	_unidades,w
  1135  00CE  120A  118A  2515  120A  118A  	fcall	_Lcd_Write_Char
  1136  00D3                     l1918:
  1137                           
  1138                           ;main_02.c: 150:     decenas = residuo/10;
  1139  00D3  3006               	movlw	6
  1140  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1141  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1142  00D6  00AA               	movwf	??_main+2
  1143  00D7  3013               	movlw	19
  1144  00D8  00A9               	movwf	??_main+1
  1145  00D9  30AD               	movlw	173
  1146  00DA  00A8               	movwf	??_main
  1147  00DB                     u987:
  1148  00DB  0BA8               	decfsz	??_main,f
  1149  00DC  28DB               	goto	u987
  1150  00DD  0BA9               	decfsz	??_main+1,f
  1151  00DE  28DB               	goto	u987
  1152  00DF  0BAA               	decfsz	??_main+2,f
  1153  00E0  28DB               	goto	u987
  1154  00E1                     l1920:
  1155                           
  1156                           ;main_02.c: 152: 
  1157  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1158  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1159  00E3  189F               	btfsc	31,1	;volatile
  1160  00E4  28E6               	goto	u971
  1161  00E5  28E7               	goto	u970
  1162  00E6                     u971:
  1163  00E6  283D               	goto	l102
  1164  00E7                     u970:
  1165  00E7                     l1922:
  1166                           
  1167                           ;main_02.c: 153:     centenas += 48;
  1168  00E7  3020               	movlw	32
  1169  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00EA  00A8               	movwf	??_main
  1172  00EB                     u997:
  1173  00EB  0BA8               	decfsz	??_main,f
  1174  00EC  28EB               	goto	u997
  1175  00ED  0000               	nop
  1176  00EE                     l1924:
  1177                           
  1178                           ;main_02.c: 154:     decenas += 48;
  1179  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1180  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1181  00F0  149F               	bsf	31,1	;volatile
  1182  00F1  283D               	goto	l102
  1183  00F2  120A  118A  280C   	ljmp	start
  1184  00F5                     __end_of_main:
  1185                           
  1186                           	psect	text1
  1187  04D1                     __ptext1:	
  1188 ;; *************** function _setup *****************
  1189 ;; Defined at:
  1190 ;;		line 222 in file "main_02.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         0       0       0       0       0
  1205 ;;      Locals:         0       0       0       0       0
  1206 ;;      Temps:          0       0       0       0       0
  1207 ;;      Totals:         0       0       0       0       0
  1208 ;;Total ram usage:        0 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; Hardware stack levels required when called:    2
  1211 ;; This function calls:
  1212 ;;		_config_ADC
  1213 ;;		_config_USART
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _setup
  1221  04D1                     _setup:
  1222  04D1                     l1466:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1225                           
  1226  04D1  3003               	movlw	3
  1227  04D2  1683               	bsf	3,5	;RP0=1, select bank3
  1228  04D3  1703               	bsf	3,6	;RP1=1, select bank3
  1229  04D4  0088               	movwf	8	;volatile
  1230  04D5                     l1468:
  1231  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  1232  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  1233  04D7  1405               	bsf	5,0	;volatile
  1234  04D8                     l1470:
  1235  04D8  1485               	bsf	5,1	;volatile
  1236  04D9                     l1472:
  1237  04D9  0188               	clrf	8	;volatile
  1238  04DA                     l1474:
  1239  04DA  0189               	clrf	9	;volatile
  1240  04DB                     l1476:
  1241  04DB  120F               	bcf	15,4	;volatile
  1242  04DC                     l1478:
  1243  04DC  168F               	bsf	15,5	;volatile
  1244  04DD                     l1480:
  1245  04DD  170F               	bsf	15,6	;volatile
  1246  04DE                     l1482:
  1247  04DE  140F               	bsf	15,0	;volatile
  1248  04DF                     l1484:
  1249  04DF  170C               	bsf	12,6	;volatile
  1250  04E0                     l1486:
  1251  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  1252  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  1253  04E2  130C               	bcf	12,6	;volatile
  1254  04E3                     l1488:
  1255  04E3  178B               	bsf	11,7	;volatile
  1256  04E4                     l1490:
  1257  04E4  170B               	bsf	11,6	;volatile
  1258  04E5                     l1492:
  1259  04E5  0185               	clrf	5	;volatile
  1260  04E6                     l1494:
  1261  04E6  0186               	clrf	6	;volatile
  1262  04E7                     l1496:
  1263  04E7  0187               	clrf	7	;volatile
  1264  04E8                     l1498:
  1265  04E8  0188               	clrf	8	;volatile
  1266  04E9                     l1500:
  1267  04E9  0189               	clrf	9	;volatile
  1268  04EA                     l1502:
  1269  04EA  120A  118A  2532  120A  118A  	fcall	_config_USART
  1270  04EF                     l1504:
  1271  04EF  3001               	movlw	1
  1272  04F0  120A  118A  22C2  120A  118A  	fcall	_config_ADC
  1273  04F5                     l131:
  1274  04F5  0008               	return
  1275  04F6                     __end_of_setup:
  1276                           
  1277                           	psect	text2
  1278  0532                     __ptext2:	
  1279 ;; *************** function _config_USART *****************
  1280 ;; Defined at:
  1281 ;;		line 11 in file "config_USART.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;		None
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;		None
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         0       0       0       0       0
  1299 ;;Total ram usage:        0 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_setup
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _config_USART
  1311  0532                     _config_USART:
  1312  0532                     l1270:	
  1313                           ;incstack = 0
  1314                           ; Regs used in _config_USART: [wreg+status,2]
  1315                           
  1316                           
  1317                           ;config_USART.c: 13:     SPBRG = 103;
  1318  0532  3067               	movlw	103
  1319  0533  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0534  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0535  0099               	movwf	25	;volatile
  1322  0536                     l1272:
  1323                           
  1324                           ;config_USART.c: 14:     SPBRGH = 0;
  1325  0536  019A               	clrf	26	;volatile
  1326  0537                     l1274:
  1327                           
  1328                           ;config_USART.c: 15:     BAUDCTLbits.BRG16 = 1;
  1329  0537  1683               	bsf	3,5	;RP0=1, select bank3
  1330  0538  1703               	bsf	3,6	;RP1=1, select bank3
  1331  0539  1587               	bsf	7,3	;volatile
  1332  053A                     l1276:
  1333                           
  1334                           ;config_USART.c: 16:     TXSTAbits.BRGH = 1;
  1335  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1336  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1337  053C  1518               	bsf	24,2	;volatile
  1338  053D                     l1278:
  1339                           
  1340                           ;config_USART.c: 18:     TXSTAbits.SYNC = 0;
  1341  053D  1218               	bcf	24,4	;volatile
  1342  053E                     l1280:
  1343                           
  1344                           ;config_USART.c: 20:     RCSTAbits.SPEN = 1;
  1345  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1346  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1347  0540  1798               	bsf	24,7	;volatile
  1348  0541                     l1282:
  1349                           
  1350                           ;config_USART.c: 21:     RCSTAbits.CREN = 1;
  1351  0541  1618               	bsf	24,4	;volatile
  1352  0542                     l1284:
  1353                           
  1354                           ;config_USART.c: 23:     TXSTAbits.TX9 = 0;
  1355  0542  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0543  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0544  1318               	bcf	24,6	;volatile
  1358  0545                     l1286:
  1359                           
  1360                           ;config_USART.c: 24:     TXSTAbits.TXEN = 1;
  1361  0545  1698               	bsf	24,5	;volatile
  1362  0546                     l1288:
  1363                           
  1364                           ;config_USART.c: 25:     RCSTAbits.RX9 = 0;
  1365  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0548  1318               	bcf	24,6	;volatile
  1368  0549                     l1290:
  1369                           
  1370                           ;config_USART.c: 28:     INTCONbits.GIE = 1;
  1371  0549  178B               	bsf	11,7	;volatile
  1372  054A                     l1292:
  1373                           
  1374                           ;config_USART.c: 29:     INTCONbits.PEIE = 1;
  1375  054A  170B               	bsf	11,6	;volatile
  1376  054B                     l1294:
  1377                           
  1378                           ;config_USART.c: 31:     PIR1bits.TXIF = 0;
  1379  054B  120C               	bcf	12,4	;volatile
  1380  054C                     l1296:
  1381                           
  1382                           ;config_USART.c: 32:     PIR1bits.RCIF = 0;
  1383  054C  128C               	bcf	12,5	;volatile
  1384  054D                     l163:
  1385  054D  0008               	return
  1386  054E                     __end_of_config_USART:
  1387                           
  1388                           	psect	text3
  1389  02C2                     __ptext3:	
  1390 ;; *************** function _config_ADC *****************
  1391 ;; Defined at:
  1392 ;;		line 15 in file "config_ADC.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  frec            1    wreg     unsigned char 
  1395 ;; Auto vars:     Size  Location     Type
  1396 ;;  frec            1    5[COMMON] unsigned char 
  1397 ;; Return value:  Size  Location     Type
  1398 ;;                  1    wreg      void 
  1399 ;; Registers used:
  1400 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1401 ;; Tracked objects:
  1402 ;;		On entry : 0/0
  1403 ;;		On exit  : 0/0
  1404 ;;		Unchanged: 0/0
  1405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1406 ;;      Params:         0       0       0       0       0
  1407 ;;      Locals:         1       0       0       0       0
  1408 ;;      Temps:          2       0       0       0       0
  1409 ;;      Totals:         3       0       0       0       0
  1410 ;;Total ram usage:        3 bytes
  1411 ;; Hardware stack levels used:    1
  1412 ;; Hardware stack levels required when called:    1
  1413 ;; This function calls:
  1414 ;;		Nothing
  1415 ;; This function is called by:
  1416 ;;		_setup
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _config_ADC
  1422  02C2                     _config_ADC:
  1423                           
  1424                           ;incstack = 0
  1425                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
  1426                           ;config_ADC@frec stored from wreg
  1427  02C2  00F5               	movwf	config_ADC@frec
  1428  02C3                     l1300:
  1429                           
  1430                           ;config_ADC.c: 16:     switch(frec){
  1431  02C3  2B10               	goto	l1368
  1432  02C4                     l1302:
  1433                           
  1434                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
  1435  02C4  30C3               	movlw	-61
  1436  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1437  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1438  02C7  059F               	andwf	31,f	;volatile
  1439  02C8                     l1304:
  1440                           
  1441                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1442  02C8  3021               	movlw	33
  1443  02C9  00F3               	movwf	??_config_ADC
  1444  02CA                     u1007:
  1445  02CA  0BF3               	decfsz	??_config_ADC,f
  1446  02CB  2ACA               	goto	u1007
  1447  02CC                     l1306:
  1448                           
  1449                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1450  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1451  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1452  02CE  131F               	bcf	31,6	;volatile
  1453  02CF                     l1308:
  1454                           
  1455                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1456  02CF  139F               	bcf	31,7	;volatile
  1457  02D0                     l1310:
  1458                           
  1459                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1460  02D0  141F               	bsf	31,0	;volatile
  1461  02D1                     l1312:
  1462                           
  1463                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1464  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  1465  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  1466  02D3  139F               	bcf	31,7	;volatile
  1467  02D4                     l1314:
  1468                           
  1469                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1470  02D4  129F               	bcf	31,5	;volatile
  1471  02D5                     l1316:
  1472                           
  1473                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1474  02D5  121F               	bcf	31,4	;volatile
  1475                           
  1476                           ;config_ADC.c: 27:             break;
  1477  02D6  2B26               	goto	l146
  1478  02D7                     l1318:
  1479                           
  1480                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1481  02D7  30C3               	movlw	-61
  1482  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1483  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1484  02DA  059F               	andwf	31,f	;volatile
  1485  02DB                     l1320:
  1486                           
  1487                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1488  02DB  3021               	movlw	33
  1489  02DC  00F3               	movwf	??_config_ADC
  1490  02DD                     u1017:
  1491  02DD  0BF3               	decfsz	??_config_ADC,f
  1492  02DE  2ADD               	goto	u1017
  1493  02DF                     l1322:
  1494                           
  1495                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1496  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1497  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1498  02E1  171F               	bsf	31,6	;volatile
  1499  02E2                     l1324:
  1500                           
  1501                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1502  02E2  139F               	bcf	31,7	;volatile
  1503  02E3                     l1326:
  1504                           
  1505                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1506  02E3  141F               	bsf	31,0	;volatile
  1507  02E4                     l1328:
  1508                           
  1509                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1510  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1511  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1512  02E6  139F               	bcf	31,7	;volatile
  1513  02E7                     l1330:
  1514                           
  1515                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1516  02E7  129F               	bcf	31,5	;volatile
  1517  02E8                     l1332:
  1518                           
  1519                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1520  02E8  121F               	bcf	31,4	;volatile
  1521                           
  1522                           ;config_ADC.c: 38:             break;
  1523  02E9  2B26               	goto	l146
  1524  02EA                     l1334:
  1525                           
  1526                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1527  02EA  30C3               	movlw	-61
  1528  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  1529  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  1530  02ED  059F               	andwf	31,f	;volatile
  1531  02EE                     l1336:
  1532                           
  1533                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1534  02EE  3021               	movlw	33
  1535  02EF  00F3               	movwf	??_config_ADC
  1536  02F0                     u1027:
  1537  02F0  0BF3               	decfsz	??_config_ADC,f
  1538  02F1  2AF0               	goto	u1027
  1539  02F2                     l1338:
  1540                           
  1541                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1542  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1543  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1544  02F4  131F               	bcf	31,6	;volatile
  1545  02F5                     l1340:
  1546                           
  1547                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1548  02F5  179F               	bsf	31,7	;volatile
  1549  02F6                     l1342:
  1550                           
  1551                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1552  02F6  141F               	bsf	31,0	;volatile
  1553  02F7                     l1344:
  1554                           
  1555                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1556  02F7  1683               	bsf	3,5	;RP0=1, select bank1
  1557  02F8  1303               	bcf	3,6	;RP1=0, select bank1
  1558  02F9  139F               	bcf	31,7	;volatile
  1559  02FA                     l1346:
  1560                           
  1561                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1562  02FA  129F               	bcf	31,5	;volatile
  1563  02FB                     l1348:
  1564                           
  1565                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1566  02FB  121F               	bcf	31,4	;volatile
  1567                           
  1568                           ;config_ADC.c: 49:             break;
  1569  02FC  2B26               	goto	l146
  1570  02FD                     l1350:
  1571                           
  1572                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1573  02FD  30C3               	movlw	-61
  1574  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1575  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0300  059F               	andwf	31,f	;volatile
  1577  0301                     l1352:
  1578                           
  1579                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1580  0301  3021               	movlw	33
  1581  0302  00F3               	movwf	??_config_ADC
  1582  0303                     u1037:
  1583  0303  0BF3               	decfsz	??_config_ADC,f
  1584  0304  2B03               	goto	u1037
  1585  0305                     l1354:
  1586                           
  1587                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1588  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0307  171F               	bsf	31,6	;volatile
  1591  0308                     l1356:
  1592                           
  1593                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1594  0308  179F               	bsf	31,7	;volatile
  1595  0309                     l1358:
  1596                           
  1597                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1598  0309  141F               	bsf	31,0	;volatile
  1599  030A                     l1360:
  1600                           
  1601                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1602  030A  1683               	bsf	3,5	;RP0=1, select bank1
  1603  030B  1303               	bcf	3,6	;RP1=0, select bank1
  1604  030C  139F               	bcf	31,7	;volatile
  1605  030D                     l1362:
  1606                           
  1607                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1608  030D  129F               	bcf	31,5	;volatile
  1609  030E                     l1364:
  1610                           
  1611                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1612  030E  121F               	bcf	31,4	;volatile
  1613                           
  1614                           ;config_ADC.c: 60:             break;
  1615  030F  2B26               	goto	l146
  1616  0310                     l1368:
  1617  0310  0875               	movf	config_ADC@frec,w
  1618  0311  00F3               	movwf	??_config_ADC
  1619  0312  01F4               	clrf	??_config_ADC+1
  1620                           
  1621                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1622                           ; Switch size 1, requested type "simple"
  1623                           ; Number of cases is 1, Range of values is 0 to 0
  1624                           ; switch strategies available:
  1625                           ; Name         Instructions Cycles
  1626                           ; simple_byte            4     3 (average)
  1627                           ; direct_byte           11     8 (fixed)
  1628                           ; jumptable            260     6 (fixed)
  1629                           ;	Chosen strategy is simple_byte
  1630  0313  0874               	movf	??_config_ADC+1,w
  1631  0314  3A00               	xorlw	0	; case 0
  1632  0315  1903               	skipnz
  1633  0316  2B18               	goto	l1950
  1634  0317  2B26               	goto	l146
  1635  0318                     l1950:
  1636                           
  1637                           ; Switch size 1, requested type "simple"
  1638                           ; Number of cases is 4, Range of values is 0 to 3
  1639                           ; switch strategies available:
  1640                           ; Name         Instructions Cycles
  1641                           ; simple_byte           13     7 (average)
  1642                           ; direct_byte           20     8 (fixed)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0318  0873               	movf	??_config_ADC,w
  1646  0319  3A00               	xorlw	0	; case 0
  1647  031A  1903               	skipnz
  1648  031B  2AC4               	goto	l1302
  1649  031C  3A01               	xorlw	1	; case 1
  1650  031D  1903               	skipnz
  1651  031E  2AD7               	goto	l1318
  1652  031F  3A03               	xorlw	3	; case 2
  1653  0320  1903               	skipnz
  1654  0321  2AEA               	goto	l1334
  1655  0322  3A01               	xorlw	1	; case 3
  1656  0323  1903               	skipnz
  1657  0324  2AFD               	goto	l1350
  1658  0325  2B26               	goto	l146
  1659  0326                     l146:
  1660  0326  0008               	return
  1661  0327                     __end_of_config_ADC:
  1662                           
  1663                           	psect	text4
  1664  0180                     __ptext4:	
  1665 ;; *************** function _mensaje1 *****************
  1666 ;; Defined at:
  1667 ;;		line 181 in file "main_02.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;		None
  1670 ;; Auto vars:     Size  Location     Type
  1671 ;;		None
  1672 ;; Return value:  Size  Location     Type
  1673 ;;                  1    wreg      void 
  1674 ;; Registers used:
  1675 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1676 ;; Tracked objects:
  1677 ;;		On entry : 0/0
  1678 ;;		On exit  : 0/0
  1679 ;;		Unchanged: 0/0
  1680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1681 ;;      Params:         0       0       0       0       0
  1682 ;;      Locals:         0       0       0       0       0
  1683 ;;      Temps:          0       2       0       0       0
  1684 ;;      Totals:         0       2       0       0       0
  1685 ;;Total ram usage:        2 bytes
  1686 ;; Hardware stack levels used:    1
  1687 ;; Hardware stack levels required when called:    3
  1688 ;; This function calls:
  1689 ;;		_printf
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695                           
  1696                           ;psect for function _mensaje1
  1697  0180                     _mensaje1:
  1698  0180                     l1854:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _mensaje1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1701                           
  1702                           
  1703                           ;main_02.c: 182:     INTCONbits.PEIE = 1;
  1704  0180  305D               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1705  0181  120A  118A  24F6  120A  118A  	fcall	_printf
  1706  0186                     l1856:
  1707                           
  1708                           ;main_02.c: 183: 
  1709  0186  3082               	movlw	130
  1710  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0189  00A1               	movwf	??_mensaje1+1
  1713  018A  30DD               	movlw	221
  1714  018B  00A0               	movwf	??_mensaje1
  1715  018C                     u1047:
  1716  018C  0BA0               	decfsz	??_mensaje1,f
  1717  018D  298C               	goto	u1047
  1718  018E  0BA1               	decfsz	??_mensaje1+1,f
  1719  018F  298C               	goto	u1047
  1720  0190                     l1858:
  1721                           
  1722                           ;main_02.c: 184: 
  1723  0190  087A               	movf	_centenas,w
  1724  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0193  0099               	movwf	25	;volatile
  1727  0194                     l1860:
  1728                           
  1729                           ;main_02.c: 185:     PORTA = 0x00;
  1730  0194  3082               	movlw	130
  1731  0195  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0196  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0197  00A1               	movwf	??_mensaje1+1
  1734  0198  30DD               	movlw	221
  1735  0199  00A0               	movwf	??_mensaje1
  1736  019A                     u1057:
  1737  019A  0BA0               	decfsz	??_mensaje1,f
  1738  019B  299A               	goto	u1057
  1739  019C  0BA1               	decfsz	??_mensaje1+1,f
  1740  019D  299A               	goto	u1057
  1741  019E                     l1862:
  1742                           
  1743                           ;main_02.c: 186:     PORTB = 0x00;
  1744  019E  3079               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1745  019F  120A  118A  24F6  120A  118A  	fcall	_printf
  1746                           
  1747                           ;main_02.c: 187:     PORTC = 0x00;
  1748  01A4  3082               	movlw	130
