

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 23:34:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   818                           ;main_05.c: 104:            printf("Introduzca un valor valido de 0 a 2\r");
   819  012A  1283               	bcf	3,5	;RP0=0, select bank0
   820  012B  1303               	bcf	3,6	;RP1=0, select bank0
   821  012C  0824               	movf	_decenas,w
   822  012D  0099               	movwf	25	;volatile
   823  012E                     l1892:
   824                           
   825                           ;main_05.c: 105:        }
   826  012E  3041               	movlw	65
   827  012F  1283               	bcf	3,5	;RP0=0, select bank0
   828  0130  1303               	bcf	3,6	;RP1=0, select bank0
   829  0131  00DB               	movwf	??_main+1
   830  0132  30ED               	movlw	237
   831  0133  00DA               	movwf	??_main
   832  0134                     u1747:
   833  0134  0BDA               	decfsz	??_main,f
   834  0135  2934               	goto	u1747
   835  0136  0BDB               	decfsz	??_main+1,f
   836  0137  2934               	goto	u1747
   837  0138  2939               	nop2
   838  0139                     l1894:
   839                           
   840                           ;main_05.c: 106:        while(RCIF == 0);
   841  0139  1283               	bcf	3,5	;RP0=0, select bank0
   842  013A  1303               	bcf	3,6	;RP1=0, select bank0
   843  013B  0823               	movf	_unidades,w
   844  013C  0099               	movwf	25	;volatile
   845  013D                     l97:
   846  013D  1E8C               	btfss	12,5	;volatile
   847  013E  2940               	goto	u1701
   848  013F  2941               	goto	u1700
   849  0140                     u1701:
   850  0140  293D               	goto	l97
   851  0141                     u1700:
   852  0141                     l1896:
   853                           
   854                           ;main_05.c: 110: void defensa1(void){
   855  0141  081A               	movf	26,w	;volatile
   856  0142  3ED0               	addlw	208
   857  0143  00DA               	movwf	??_main
   858  0144  085A               	movf	??_main,w
   859  0145  00A2               	movwf	_c1
   860  0146                     l100:	
   861                           ;main_05.c: 111:     if(RCREG > 5){
   862                           
   863  0146  1E8C               	btfss	12,5	;volatile
   864  0147  2949               	goto	u1711
   865  0148  294A               	goto	u1710
   866  0149                     u1711:
   867  0149  2946               	goto	l100
   868  014A                     u1710:
   869  014A                     l1898:
   870                           
   871                           ;main_05.c: 112:            printf("Introduzca un valor menor o igual a 5\r");
   872  014A  081A               	movf	26,w	;volatile
   873  014B  3ED0               	addlw	208
   874  014C  00DA               	movwf	??_main
   875  014D  085A               	movf	??_main,w
   876  014E  00A1               	movwf	_d1
   877  014F                     l103:	
   878                           ;main_05.c: 113:        }
   879                           
   880  014F  1E8C               	btfss	12,5	;volatile
   881  0150  2952               	goto	u1721
   882  0151  2953               	goto	u1720
   883  0152                     u1721:
   884  0152  294F               	goto	l103
   885  0153                     u1720:
   886  0153                     l1900:
   887                           
   888                           ;main_05.c: 114:        while(RCIF == 0);
   889  0153  081A               	movf	26,w	;volatile
   890  0154  3ED0               	addlw	208
   891  0155  00DA               	movwf	??_main
   892  0156  085A               	movf	??_main,w
   893  0157  00A0               	movwf	_u1
   894  0158                     l1902:
   895                           
   896                           ;main_05.c: 117: 
   897  0158  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   898  0159  00DA               	movwf	??_main
   899  015A  085A               	movf	??_main,w
   900  015B  00CD               	movwf	sprintf@f
   901  015C  0822               	movf	_c1,w
   902  015D  00DB               	movwf	??_main+1
   903  015E  01DC               	clrf	??_main+2
   904  015F  085B               	movf	??_main+1,w
   905  0160  00CE               	movwf	?_sprintf+1
   906  0161  085C               	movf	??_main+2,w
   907  0162  00CF               	movwf	?_sprintf+2
   908  0163  303B               	movlw	(low (_s1| 0))& (0+255)
   909  0164  120A  118A  201E  120A  118A  	fcall	_sprintf
   910  0169                     l1904:
   911                           
   912                           ;main_05.c: 118: void defensa2(void){
   913  0169  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   914  016A  1283               	bcf	3,5	;RP0=0, select bank0
   915  016B  1303               	bcf	3,6	;RP1=0, select bank0
   916  016C  00DA               	movwf	??_main
   917  016D  085A               	movf	??_main,w
   918  016E  00CD               	movwf	sprintf@f
   919  016F  0821               	movf	_d1,w
   920  0170  00DB               	movwf	??_main+1
   921  0171  01DC               	clrf	??_main+2
   922  0172  085B               	movf	??_main+1,w
   923  0173  00CE               	movwf	?_sprintf+1
   924  0174  085C               	movf	??_main+2,w
   925  0175  00CF               	movwf	?_sprintf+2
   926  0176  3031               	movlw	(low (_s2| 0))& (0+255)
   927  0177  120A  118A  201E  120A  118A  	fcall	_sprintf
   928  017C                     l1906:
   929                           
   930                           ;main_05.c: 119:     if(RCREG > 5){
   931  017C  3057               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   932  017D  1283               	bcf	3,5	;RP0=0, select bank0
   933  017E  1303               	bcf	3,6	;RP1=0, select bank0
   934  017F  00DA               	movwf	??_main
   935  0180  085A               	movf	??_main,w
   936  0181  00CD               	movwf	sprintf@f
   937  0182  0820               	movf	_u1,w
   938  0183  00DB               	movwf	??_main+1
   939  0184  01DC               	clrf	??_main+2
   940  0185  085B               	movf	??_main+1,w
   941  0186  00CE               	movwf	?_sprintf+1
   942  0187  085C               	movf	??_main+2,w
   943  0188  00CF               	movwf	?_sprintf+2
   944  0189  3027               	movlw	(low (_s3| 0))& (0+255)
   945  018A  120A  118A  201E  120A  118A  	fcall	_sprintf
   946  018F                     l1908:
   947                           
   948                           ;main_05.c: 120:            printf("Introduzca un valor menor o igual a 5\r");
   949  018F  3031               	movlw	(low (_s2| 0))& (0+255)
   950  0190  1283               	bcf	3,5	;RP0=0, select bank0
   951  0191  1303               	bcf	3,6	;RP1=0, select bank0
   952  0192  00DA               	movwf	??_main
   953  0193  085A               	movf	??_main,w
   954  0194  00F3               	movwf	strcat@from
   955  0195  303B               	movlw	(low (_s1| 0))& (0+255)
   956  0196  120A  118A  2449  120A  118A  	fcall	_strcat
   957  019B                     l1910:
   958                           
   959                           ;main_05.c: 121:        }
   960  019B  3027               	movlw	(low (_s3| 0))& (0+255)
   961  019C  1283               	bcf	3,5	;RP0=0, select bank0
   962  019D  1303               	bcf	3,6	;RP1=0, select bank0
   963  019E  00DA               	movwf	??_main
   964  019F  085A               	movf	??_main,w
   965  01A0  00F3               	movwf	strcat@from
   966  01A1  303B               	movlw	(low (_s1| 0))& (0+255)
   967  01A2  120A  118A  2449  120A  118A  	fcall	_strcat
   968  01A7                     l1912:
   969                           
   970                           ;main_05.c: 122:        while(RCIF == 0);
   971  01A7  303B               	movlw	(low (_s1| 0))& (0+255)
   972  01A8  120A  118A  21B9  120A  118A  	fcall	_atoi
   973  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   974  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   975  01AF  0846               	movf	?_atoi+1,w
   976  01B0  00DE               	movwf	main@completo+1
   977  01B1  0845               	movf	?_atoi,w
   978  01B2  00DD               	movwf	main@completo
   979  01B3                     l1914:
   980                           
   981                           ;main_05.c: 123:        u1 = RCREG -48;
   982  01B3  085D               	movf	main@completo,w
   983  01B4  0088               	movwf	8	;volatile
   984  01B5  290D               	goto	l1882
   985  01B6  120A  118A  280C   	ljmp	start
   986  01B9                     __end_of_main:
   987                           
   988                           	psect	text1
   989  0449                     __ptext1:	
   990 ;; *************** function _strcat *****************
   991 ;; Defined at:
   992 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\strcat.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  to              1    wreg     PTR unsigned char 
   995 ;;		 -> s1(10), 
   996 ;;  from            1    3[COMMON] PTR const unsigned char 
   997 ;;		 -> s3(10), s2(10), 
   998 ;; Auto vars:     Size  Location     Type
   999 ;;  to              1    5[COMMON] PTR unsigned char 
  1000 ;;		 -> s1(10), 
  1001 ;;  cp              1    6[COMMON] PTR unsigned char 
  1002 ;;		 -> s1(10), 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      PTR unsigned char 
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         1       0       0       0       0
  1013 ;;      Locals:         2       0       0       0       0
  1014 ;;      Temps:          1       0       0       0       0
  1015 ;;      Totals:         4       0       0       0       0
  1016 ;;Total ram usage:        4 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _strcat
  1028  0449                     _strcat:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  1032                           ;strcat@to stored from wreg
  1033  0449  00F5               	movwf	strcat@to
  1034  044A                     l1548:
  1035  044A  0875               	movf	strcat@to,w
  1036  044B  00F4               	movwf	??_strcat
  1037  044C  0874               	movf	??_strcat,w
  1038  044D  00F6               	movwf	strcat@cp
  1039  044E  2C53               	goto	l1552
  1040  044F                     l1550:
  1041  044F  3001               	movlw	1
  1042  0450  00F4               	movwf	??_strcat
  1043  0451  0874               	movf	??_strcat,w
  1044  0452  07F6               	addwf	strcat@cp,f
  1045  0453                     l1552:
  1046  0453  0876               	movf	strcat@cp,w
  1047  0454  0084               	movwf	4
  1048  0455  1383               	bcf	3,7	;select IRP bank0
  1049  0456  0800               	movf	0,w
  1050  0457  1D03               	btfss	3,2
  1051  0458  2C5A               	goto	u1131
  1052  0459  2C5B               	goto	u1130
  1053  045A                     u1131:
  1054  045A  2C4F               	goto	l1550
  1055  045B                     u1130:
  1056  045B  2C64               	goto	l1556
  1057  045C                     l1554:
  1058  045C  3001               	movlw	1
  1059  045D  00F4               	movwf	??_strcat
  1060  045E  0874               	movf	??_strcat,w
  1061  045F  07F6               	addwf	strcat@cp,f
  1062  0460  3001               	movlw	1
  1063  0461  00F4               	movwf	??_strcat
  1064  0462  0874               	movf	??_strcat,w
  1065  0463  07F3               	addwf	strcat@from,f
  1066  0464                     l1556:
  1067  0464  0873               	movf	strcat@from,w
  1068  0465  0084               	movwf	4
  1069  0466  0800               	movf	0,w
  1070  0467  00F4               	movwf	??_strcat
  1071  0468  0876               	movf	strcat@cp,w
  1072  0469  0084               	movwf	4
  1073  046A  0874               	movf	??_strcat,w
  1074  046B  0080               	movwf	0
  1075  046C  0800               	movf	0,w
  1076  046D  1D03               	btfss	3,2
  1077  046E  2C70               	goto	u1141
  1078  046F  2C71               	goto	u1140
  1079  0470                     u1141:
  1080  0470  2C5C               	goto	l1554
  1081  0471                     u1140:
  1082  0471                     l758:
  1083  0471  0008               	return
  1084  0472                     __end_of_strcat:
  1085                           
  1086                           	psect	text2
  1087  001E                     __ptext2:	
  1088 ;; *************** function _sprintf *****************
  1089 ;; Defined at:
  1090 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  sp              1    wreg     PTR unsigned char 
  1093 ;;		 -> s3(10), s2(10), s1(10), 
  1094 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  1095 ;;		 -> STR_3(3), STR_2(3), STR_1(3), 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1098 ;;		 -> s3(10), s2(10), s1(10), 
  1099 ;;  tmpval          4    0        struct .
  1100 ;;  val             2   17[BANK0 ] unsigned int 
  1101 ;;  cp              2    0        PTR const unsigned char 
  1102 ;;  len             2    0        unsigned int 
  1103 ;;  c               1   20[BANK0 ] unsigned char 
  1104 ;;  prec            1   16[BANK0 ] char 
  1105 ;;  flag            1   15[BANK0 ] unsigned char 
  1106 ;;  ap              1   14[BANK0 ] PTR void [1]
  1107 ;;		 -> ?_sprintf(2), 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  2    8[BANK0 ] int 
  1110 ;; Registers used:
  1111 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       3       0       0       0
  1118 ;;      Locals:         0       7       0       0       0
  1119 ;;      Temps:          0       3       0       0       0
  1120 ;;      Totals:         0      13       0       0       0
  1121 ;;Total ram usage:       13 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    2
  1124 ;; This function calls:
  1125 ;;		___lwdiv
  1126 ;;		___lwmod
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _sprintf
  1134  001E                     _sprintf:
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1138                           ;sprintf@sp stored from wreg
  1139  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1140  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0020  00D8               	movwf	sprintf@sp
  1142  0021                     l1784:
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1145  0021  304E               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1146  0022  00D0               	movwf	??_sprintf
  1147  0023  0850               	movf	??_sprintf,w
  1148  0024  00D3               	movwf	sprintf@ap
  1149                           
  1150                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1151  0025  28F1               	goto	l1836
  1152  0026                     l1786:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1155  0026  3025               	movlw	37
  1156  0027  0659               	xorwf	sprintf@c,w
  1157  0028  1903               	btfsc	3,2
  1158  0029  282B               	goto	u1561
  1159  002A  282C               	goto	u1560
  1160  002B                     u1561:
  1161  002B  2838               	goto	l1792
  1162  002C                     u1560:
  1163  002C                     l1788:
  1164                           
  1165                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1166  002C  0859               	movf	sprintf@c,w
  1167  002D  00D0               	movwf	??_sprintf
  1168  002E  0858               	movf	sprintf@sp,w
  1169  002F  0084               	movwf	4
  1170  0030  0850               	movf	??_sprintf,w
  1171  0031  1383               	bcf	3,7	;select IRP bank0
  1172  0032  0080               	movwf	0
  1173  0033                     l1790:
  1174  0033  3001               	movlw	1
  1175  0034  00D0               	movwf	??_sprintf
  1176  0035  0850               	movf	??_sprintf,w
  1177  0036  07D8               	addwf	sprintf@sp,f
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1180  0037  28F1               	goto	l1836
  1181  0038                     l1792:
  1182                           
  1183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1184  0038  01D4               	clrf	sprintf@flag
  1185  0039                     l1796:	
  1186                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1187                           
  1188  0039  3001               	movlw	1
  1189  003A  07CD               	addwf	sprintf@f,f
  1190  003B  30FF               	movlw	-1
  1191  003C  074D               	addwf	sprintf@f,w
  1192  003D  0084               	movwf	4
  1193  003E  120A  118A  230D  120A  118A  	fcall	stringdir
  1194  0043  00D9               	movwf	sprintf@c
  1195  0044  00D0               	movwf	??_sprintf
  1196  0045  01D1               	clrf	??_sprintf+1
  1197                           
  1198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1199                           ; Switch size 1, requested type "simple"
  1200                           ; Number of cases is 1, Range of values is 0 to 0
  1201                           ; switch strategies available:
  1202                           ; Name         Instructions Cycles
  1203                           ; simple_byte            4     3 (average)
  1204                           ; direct_byte           11     8 (fixed)
  1205                           ; jumptable            260     6 (fixed)
  1206                           ;	Chosen strategy is simple_byte
  1207  0046  0851               	movf	??_sprintf+1,w
  1208  0047  3A00               	xorlw	0	; case 0
  1209  0048  1903               	skipnz
  1210  0049  284B               	goto	l1936
  1211  004A  28F1               	goto	l1836
  1212  004B                     l1936:
  1213                           
  1214                           ; Switch size 1, requested type "simple"
  1215                           ; Number of cases is 3, Range of values is 0 to 105
  1216                           ; switch strategies available:
  1217                           ; Name         Instructions Cycles
  1218                           ; simple_byte           10     6 (average)
  1219                           ; jumptable            260     6 (fixed)
  1220                           ;	Chosen strategy is simple_byte
  1221  004B  0850               	movf	??_sprintf,w
  1222  004C  3A00               	xorlw	0	; case 0
  1223  004D  1903               	skipnz
  1224  004E  2903               	goto	l1838
  1225  004F  3A64               	xorlw	100	; case 100
  1226  0050  1903               	skipnz
  1227  0051  2856               	goto	l1798
  1228  0052  3A0D               	xorlw	13	; case 105
  1229  0053  1903               	skipnz
  1230  0054  2856               	goto	l1798
  1231  0055  28F1               	goto	l1836
  1232  0056                     l1798:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1235  0056  0853               	movf	sprintf@ap,w
  1236  0057  0084               	movwf	4
  1237  0058  1383               	bcf	3,7	;select IRP bank0
  1238  0059  0800               	movf	0,w
  1239  005A  00D6               	movwf	sprintf@val
  1240  005B  0A84               	incf	4,f
  1241  005C  0800               	movf	0,w
  1242  005D  00D7               	movwf	sprintf@val+1
  1243  005E                     l1800:
  1244  005E  3002               	movlw	2
  1245  005F  00D0               	movwf	??_sprintf
  1246  0060  0850               	movf	??_sprintf,w
  1247  0061  07D3               	addwf	sprintf@ap,f
  1248  0062                     l1802:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1251  0062  1FD7               	btfss	sprintf@val+1,7
  1252  0063  2865               	goto	u1571
  1253  0064  2866               	goto	u1570
  1254  0065                     u1571:
  1255  0065  286F               	goto	l1808
  1256  0066                     u1570:
  1257  0066                     l1804:
  1258                           
  1259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1260  0066  3003               	movlw	3
  1261  0067  00D0               	movwf	??_sprintf
  1262  0068  0850               	movf	??_sprintf,w
  1263  0069  04D4               	iorwf	sprintf@flag,f
  1264  006A                     l1806:
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1267  006A  09D6               	comf	sprintf@val,f
  1268  006B  09D7               	comf	sprintf@val+1,f
  1269  006C  0AD6               	incf	sprintf@val,f
  1270  006D  1903               	skipnz
  1271  006E  0AD7               	incf	sprintf@val+1,f
  1272  006F                     l1808:
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1275  006F  01D9               	clrf	sprintf@c
  1276  0070  0AD9               	incf	sprintf@c,f
  1277  0071                     l1814:
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1280  0071  0859               	movf	sprintf@c,w
  1281  0072  00D0               	movwf	??_sprintf
  1282  0073  0750               	addwf	??_sprintf,w
  1283  0074  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1284  0075  0084               	movwf	4
  1285  0076  120A  118A  230D  120A  118A  	fcall	stringdir
  1286  007B  00D1               	movwf	??_sprintf+1
  1287  007C  120A  118A  230D  120A  118A  	fcall	stringdir
  1288  0081  00D2               	movwf	??_sprintf+2
  1289  0082  0852               	movf	??_sprintf+2,w
  1290  0083  0257               	subwf	sprintf@val+1,w
  1291  0084  1D03               	skipz
  1292  0085  2888               	goto	u1585
  1293  0086  0851               	movf	??_sprintf+1,w
  1294  0087  0256               	subwf	sprintf@val,w
  1295  0088                     u1585:
  1296  0088  1803               	skipnc
  1297  0089  288B               	goto	u1581
  1298  008A  288C               	goto	u1580
  1299  008B                     u1581:
  1300  008B  288D               	goto	l1818
  1301  008C                     u1580:
  1302  008C  2897               	goto	l1820
  1303  008D                     l1818:
  1304  008D  3001               	movlw	1
  1305  008E  00D0               	movwf	??_sprintf
  1306  008F  0850               	movf	??_sprintf,w
  1307  0090  07D9               	addwf	sprintf@c,f
  1308  0091  3005               	movlw	5
  1309  0092  0659               	xorwf	sprintf@c,w
  1310  0093  1D03               	btfss	3,2
  1311  0094  2896               	goto	u1591
  1312  0095  2897               	goto	u1590
  1313  0096                     u1591:
  1314  0096  2871               	goto	l1814
  1315  0097                     u1590:
  1316  0097                     l1820:
  1317                           
  1318                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1319  0097  0854               	movf	sprintf@flag,w
  1320  0098  3903               	andlw	3
  1321  0099  1903               	btfsc	3,2
  1322  009A  289C               	goto	u1601
  1323  009B  289D               	goto	u1600
  1324  009C                     u1601:
  1325  009C  28A8               	goto	l1826
  1326  009D                     u1600:
  1327  009D                     l1822:
  1328                           
  1329                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1330  009D  302D               	movlw	45
  1331  009E  00D0               	movwf	??_sprintf
  1332  009F  0858               	movf	sprintf@sp,w
  1333  00A0  0084               	movwf	4
  1334  00A1  0850               	movf	??_sprintf,w
  1335  00A2  1383               	bcf	3,7	;select IRP bank0
  1336  00A3  0080               	movwf	0
  1337  00A4                     l1824:
  1338  00A4  3001               	movlw	1
  1339  00A5  00D0               	movwf	??_sprintf
  1340  00A6  0850               	movf	??_sprintf,w
  1341  00A7  07D8               	addwf	sprintf@sp,f
  1342  00A8                     l1826:
  1343                           
  1344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1345  00A8  0859               	movf	sprintf@c,w
  1346  00A9  00D0               	movwf	??_sprintf
  1347  00AA  0850               	movf	??_sprintf,w
  1348  00AB  00D5               	movwf	sprintf@prec
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1351  00AC  28E8               	goto	l1834
  1352  00AD                     l1828:
  1353                           
  1354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1355  00AD  300A               	movlw	10
  1356  00AE  00C8               	movwf	___lwmod@divisor
  1357  00AF  3000               	movlw	0
  1358  00B0  00C9               	movwf	___lwmod@divisor+1
  1359  00B1  0855               	movf	sprintf@prec,w
  1360  00B2  00D0               	movwf	??_sprintf
  1361  00B3  0750               	addwf	??_sprintf,w
  1362  00B4  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1363  00B5  0084               	movwf	4
  1364  00B6  120A  118A  230D  120A  118A  	fcall	stringdir
  1365  00BB  00F3               	movwf	___lwdiv@divisor
  1366  00BC  120A  118A  230D  120A  118A  	fcall	stringdir
  1367  00C1  00F4               	movwf	___lwdiv@divisor+1
  1368  00C2  0857               	movf	sprintf@val+1,w
  1369  00C3  00F6               	movwf	___lwdiv@dividend+1
  1370  00C4  0856               	movf	sprintf@val,w
  1371  00C5  00F5               	movwf	___lwdiv@dividend
  1372  00C6  120A  118A  23C7  120A  118A  	fcall	___lwdiv
  1373  00CB  0874               	movf	?___lwdiv+1,w
  1374  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  00CE  00CB               	movwf	___lwmod@dividend+1
  1377  00CF  0873               	movf	?___lwdiv,w
  1378  00D0  00CA               	movwf	___lwmod@dividend
  1379  00D1  120A  118A  240D  120A  118A  	fcall	___lwmod
  1380  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1381  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1382  00D8  0848               	movf	?___lwmod,w
  1383  00D9  3E30               	addlw	48
  1384  00DA  00D1               	movwf	??_sprintf+1
  1385  00DB  0851               	movf	??_sprintf+1,w
  1386  00DC  00D9               	movwf	sprintf@c
