

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   762                           ;	CP = OFF, Program memory code protection is disabled
   763                           ;	Data Code Protection bit
   764                           ;	CPD = OFF, Data memory code protection is disabled
   765                           ;	Brown Out Reset Selection bits
   766                           ;	BOREN = OFF, BOR disabled
   767                           ;	Internal External Switchover bit
   768                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   769                           ;	Fail-Safe Clock Monitor Enabled bit
   770                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   771                           ;	Low Voltage Programming Enable bit
   772                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   773                           ;	In-Circuit Debugger Mode bit
   774                           ;	DEBUG = 0x1, unprogrammed default
   775  2007                     	org	8199
   776  2007  20D4               	dw	8404
   777                           
   778                           ;Config register CONFIG2 @ 0x2008
   779                           ;	Brown-out Reset Selection bit
   780                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   781                           ;	Flash Program Memory Self Write Enable bits
   782                           ;	WRT = OFF, Write protection off
   783  2008                     	org	8200
   784  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 16:46:53 2021

                     l84 004E                       l86 0052                       l87 006D  
                     u10 0052                       u11 0051                       u57 00B0  
                     u67 0027                      l700 001C                      l710 0021  
                    l702 001D                      l720 002F                      l712 0025  
                    l704 001E                      l730 0036                      l722 0032  
                    l714 002A                      l706 001F                      l740 0044  
                    l732 0038                      l724 0033                      l716 002D  
                    l708 0020                      l750 004B                      l742 0046  
                    l734 003C                      l726 0034                      l718 002E  
                    l760 0065                      l752 004C                      l744 0048  
                    l736 003E                      l728 0035                      l770 006C  
                    l762 0066                      l754 004D                      l746 0049  
                    l738 0042                      l764 0067                      l756 0062  
                    l748 004A                      l780 00A9                      l766 006A  
                    l758 0064                      l694 0014                      l782 00AE  
                    l768 006B                      l696 0018                      l784 00B3  
                    l698 0019                      _RD0 0040                      _PR2 0092  
                    _isr 006E                     _ADIF 0066                     ?_isr 0070  
                   i1l73 00A2                     _WPUB 0095                     u2_20 0074  
                   u2_21 0073                     u3_20 007D                     u3_21 007C  
                   u4_25 0092                     _main 00A9                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l772 006E                    i1l774 0074  
                  i1l776 007D                    i1l778 00A1                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _setup 0014                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00BA  
                 ??_main 0075                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   _TRISA0 0428                   _TRISB1 0431  
                 _TRISD0 0440                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 006E           _OPTION_REGbits 0081  
                ??_setup 0074               __pmaintext 00A9               __pintentry 0004  
                __ptext1 0014                  __ptext2 006E                _T2CONbits 0012  
           __size_of_isr 003B                  _quetzal 0076     end_of_initialization 0010  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00A9  
            __pbssCOMMON 0076                ___latbits 0002           __size_of_setup 005A  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          __size_of_main 0011               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
