

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 15 15:35:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jul 15 15:35:09 2021

                     l67 00A9                       u10 0036                       u11 0035  
                     u27 003F                       u37 004C                       u47 005B  
                    l701 009B                      l711 00A0                      l703 009C  
                    l721 00A7                      l713 00A1                      l705 009D  
                    l723 00A8                      l715 00A2                      l707 009E  
                    l731 0036                      l717 00A5                      l709 009F  
                    l661 007B                      l741 0063                      l733 0039  
                    l719 00A6                      l671 0087                      l663 007D  
                    l743 0066                      l735 0051                      l727 002C  
                    l681 008C                      l673 0088                      l665 007E  
                    l737 0054                      l729 0031                      l691 0096  
                    l683 008D                      l675 0089                      l667 0083  
                    l659 006B                      l739 0060                      l693 0097  
                    l685 008E                      l677 008A                      l669 0086  
                    l695 0098                      l687 0092                      l679 008B  
                    l697 0099                      l689 0095                      l699 009A  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    _isr 00AA                     ?_isr 0074                     i1l55 00AA  
                   _TMR0 0001                     _main 002C                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISC 0087                    _TRISD 0088                    _setup 006B  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006B                   ??_main 0076  
                 ?_setup 0074                   _ANSELH 0189             __pdataCOMMON 0070  
                 saved_w 007E  __end_of__initialization 0028           __pcstackCOMMON 0074  
          __end_of_setup 00AA           _OPTION_REGbits 0081                  ??_setup 0076  
             __pmaintext 002C               __pintentry 0004                  __ptext1 006B  
                __ptext2 00AA               _tabla_7seg 0070                  _avanzar 0078  
           __size_of_isr 0007     end_of_initialization 0028                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089            __pidataCOMMON 00B1  
    start_initialization 000F              __end_of_isr 00B1              __pbssCOMMON 0078  
              ___latbits 0002           __size_of_setup 003F        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095            __size_of_main 003F  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
