

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:18:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       1       0       0       0
   811 ;;      Temps:          2       0       0       0       0
   812 ;;      Totals:         2       1       0       0       0
   813 ;;Total ram usage:        3 bytes
   814 ;; Hardware stack levels used:    1
   815 ;; Hardware stack levels required when called:    3
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_setup
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _config_ADC
   825  0017                     _config_ADC:
   826                           
   827                           ;incstack = 0
   828                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   829                           ;config_ADC@frec stored from wreg
   830  0017  1283               	bcf	3,5	;RP0=0, select bank0
   831  0018  1303               	bcf	3,6	;RP1=0, select bank0
   832  0019  00A0               	movwf	config_ADC@frec
   833  001A                     l979:
   834                           
   835                           ;config_ADC.c: 16:     switch(frec){
   836  001A  285F               	goto	l1047
   837  001B                     l981:
   838                           
   839                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   840  001B  30C3               	movlw	-61
   841  001C  059F               	andwf	31,f	;volatile
   842  001D                     l983:
   843                           
   844                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   845  001D  3021               	movlw	33
   846  001E  00F4               	movwf	??_config_ADC
   847  001F                     u137:
   848  001F  0BF4               	decfsz	??_config_ADC,f
   849  0020  281F               	goto	u137
   850  0021                     l985:
   851                           
   852                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
   853  0021  1283               	bcf	3,5	;RP0=0, select bank0
   854  0022  1303               	bcf	3,6	;RP1=0, select bank0
   855  0023  131F               	bcf	31,6	;volatile
   856  0024                     l987:
   857                           
   858                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
   859  0024  139F               	bcf	31,7	;volatile
   860  0025                     l989:
   861                           
   862                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
   863  0025  141F               	bsf	31,0	;volatile
   864  0026                     l991:
   865                           
   866                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
   867  0026  1683               	bsf	3,5	;RP0=1, select bank1
   868  0027  1303               	bcf	3,6	;RP1=0, select bank1
   869  0028  139F               	bcf	31,7	;volatile
   870  0029                     l993:
   871                           
   872                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
   873  0029  129F               	bcf	31,5	;volatile
   874  002A                     l995:
   875                           
   876                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
   877  002A  121F               	bcf	31,4	;volatile
   878                           
   879                           ;config_ADC.c: 27:             break;
   880  002B  2875               	goto	l49
   881  002C                     l997:
   882                           
   883                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
   884  002C  30C3               	movlw	-61
   885  002D  059F               	andwf	31,f	;volatile
   886  002E                     l999:
   887                           
   888                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   889  002E  3021               	movlw	33
   890  002F  00F4               	movwf	??_config_ADC
   891  0030                     u147:
   892  0030  0BF4               	decfsz	??_config_ADC,f
   893  0031  2830               	goto	u147
   894  0032                     l1001:
   895                           
   896                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
   897  0032  1283               	bcf	3,5	;RP0=0, select bank0
   898  0033  1303               	bcf	3,6	;RP1=0, select bank0
   899  0034  171F               	bsf	31,6	;volatile
   900  0035                     l1003:
   901                           
   902                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
   903  0035  139F               	bcf	31,7	;volatile
   904  0036                     l1005:
   905                           
   906                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
   907  0036  141F               	bsf	31,0	;volatile
   908  0037                     l1007:
   909                           
   910                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
   911  0037  1683               	bsf	3,5	;RP0=1, select bank1
   912  0038  1303               	bcf	3,6	;RP1=0, select bank1
   913  0039  139F               	bcf	31,7	;volatile
   914  003A                     l1009:
   915                           
   916                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
   917  003A  129F               	bcf	31,5	;volatile
   918  003B                     l1011:
   919                           
   920                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
   921  003B  121F               	bcf	31,4	;volatile
   922                           
   923                           ;config_ADC.c: 38:             break;
   924  003C  2875               	goto	l49
   925  003D                     l1013:
   926                           
   927                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
   928  003D  30C3               	movlw	-61
   929  003E  059F               	andwf	31,f	;volatile
   930  003F                     l1015:
   931                           
   932                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   933  003F  3021               	movlw	33
   934  0040  00F4               	movwf	??_config_ADC
   935  0041                     u157:
   936  0041  0BF4               	decfsz	??_config_ADC,f
   937  0042  2841               	goto	u157
   938  0043                     l1017:
   939                           
   940                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
   941  0043  1283               	bcf	3,5	;RP0=0, select bank0
   942  0044  1303               	bcf	3,6	;RP1=0, select bank0
   943  0045  131F               	bcf	31,6	;volatile
   944  0046                     l1019:
   945                           
   946                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
   947  0046  179F               	bsf	31,7	;volatile
   948  0047                     l1021:
   949                           
   950                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
   951  0047  141F               	bsf	31,0	;volatile
   952  0048                     l1023:
   953                           
   954                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
   955  0048  1683               	bsf	3,5	;RP0=1, select bank1
   956  0049  1303               	bcf	3,6	;RP1=0, select bank1
   957  004A  139F               	bcf	31,7	;volatile
   958  004B                     l1025:
   959                           
   960                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   961  004B  129F               	bcf	31,5	;volatile
   962  004C                     l1027:
   963                           
   964                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   965  004C  121F               	bcf	31,4	;volatile
   966                           
   967                           ;config_ADC.c: 49:             break;
   968  004D  2875               	goto	l49
   969  004E                     l1029:
   970                           
   971                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   972  004E  30C3               	movlw	-61
   973  004F  059F               	andwf	31,f	;volatile
   974  0050                     l1031:
   975                           
   976                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   977  0050  3021               	movlw	33
   978  0051  00F4               	movwf	??_config_ADC
   979  0052                     u167:
   980  0052  0BF4               	decfsz	??_config_ADC,f
   981  0053  2852               	goto	u167
   982  0054                     l1033:
   983                           
   984                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   985  0054  1283               	bcf	3,5	;RP0=0, select bank0
   986  0055  1303               	bcf	3,6	;RP1=0, select bank0
   987  0056  171F               	bsf	31,6	;volatile
   988  0057                     l1035:
   989                           
   990                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   991  0057  179F               	bsf	31,7	;volatile
   992  0058                     l1037:
   993                           
   994                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   995  0058  141F               	bsf	31,0	;volatile
   996  0059                     l1039:
   997                           
   998                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
   999  0059  1683               	bsf	3,5	;RP0=1, select bank1
  1000  005A  1303               	bcf	3,6	;RP1=0, select bank1
  1001  005B  139F               	bcf	31,7	;volatile
  1002  005C                     l1041:
  1003                           
  1004                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1005  005C  129F               	bcf	31,5	;volatile
  1006  005D                     l1043:
  1007                           
  1008                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1009  005D  121F               	bcf	31,4	;volatile
  1010                           
  1011                           ;config_ADC.c: 60:             break;
  1012  005E  2875               	goto	l49
  1013  005F                     l1047:
  1014  005F  0820               	movf	config_ADC@frec,w
  1015  0060  00F4               	movwf	??_config_ADC
  1016  0061  01F5               	clrf	??_config_ADC+1
  1017                           
  1018                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1019                           ; Switch size 1, requested type "simple"
  1020                           ; Number of cases is 1, Range of values is 0 to 0
  1021                           ; switch strategies available:
  1022                           ; Name         Instructions Cycles
  1023                           ; simple_byte            4     3 (average)
  1024                           ; direct_byte           11     8 (fixed)
  1025                           ; jumptable            260     6 (fixed)
  1026                           ;	Chosen strategy is simple_byte
  1027  0062  0875               	movf	??_config_ADC+1,w
  1028  0063  3A00               	xorlw	0	; case 0
  1029  0064  1903               	skipnz
  1030  0065  2867               	goto	l1127
  1031  0066  2875               	goto	l49
  1032  0067                     l1127:
  1033                           
  1034                           ; Switch size 1, requested type "simple"
  1035                           ; Number of cases is 4, Range of values is 0 to 3
  1036                           ; switch strategies available:
  1037                           ; Name         Instructions Cycles
  1038                           ; simple_byte           13     7 (average)
  1039                           ; direct_byte           20     8 (fixed)
  1040                           ; jumptable            260     6 (fixed)
  1041                           ;	Chosen strategy is simple_byte
  1042  0067  0874               	movf	??_config_ADC,w
  1043  0068  3A00               	xorlw	0	; case 0
  1044  0069  1903               	skipnz
  1045  006A  281B               	goto	l981
  1046  006B  3A01               	xorlw	1	; case 1
  1047  006C  1903               	skipnz
  1048  006D  282C               	goto	l997
  1049  006E  3A03               	xorlw	3	; case 2
  1050  006F  1903               	skipnz
  1051  0070  283D               	goto	l1013
  1052  0071  3A01               	xorlw	1	; case 3
  1053  0072  1903               	skipnz
  1054  0073  284E               	goto	l1029
  1055  0074  2875               	goto	l49
  1056  0075                     l49:
  1057  0075  0008               	return
  1058  0076                     __end_of_config_ADC:
  1059                           
  1060                           	psect	text4
  1061  0076                     __ptext4:	
  1062 ;; *************** function _isr *****************
  1063 ;; Defined at:
  1064 ;;		line 60 in file "slave03.c"
  1065 ;; Parameters:    Size  Location     Type
  1066 ;;		None
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;		None
  1069 ;; Return value:  Size  Location     Type
  1070 ;;                  1    wreg      void 
  1071 ;; Registers used:
  1072 ;;		wreg, status,2, status,0, pclath, cstack
  1073 ;; Tracked objects:
  1074 ;;		On entry : 0/0
  1075 ;;		On exit  : 0/0
  1076 ;;		Unchanged: 0/0
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         0       0       0       0       0
  1079 ;;      Locals:         0       0       0       0       0
  1080 ;;      Temps:          3       0       0       0       0
  1081 ;;      Totals:         3       0       0       0       0
  1082 ;;Total ram usage:        3 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; Hardware stack levels required when called:    2
  1085 ;; This function calls:
  1086 ;;		_spiRead
  1087 ;;		_spiWrite
  1088 ;; This function is called by:
  1089 ;;		Interrupt level 1
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093                           
  1094                           ;psect for function _isr
  1095  0076                     _isr:
  1096  0076                     i1l847:
  1097  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0078  1F0C               	btfss	12,6	;volatile
  1100  0079  287B               	goto	u3_21
  1101  007A  287C               	goto	u3_20
  1102  007B                     u3_21:
  1103  007B  289D               	goto	i1l861
  1104  007C                     u3_20:
  1105  007C                     i1l849:
  1106  007C  0C1F               	rrf	31,w	;volatile
  1107  007D  00F1               	movwf	??_isr
  1108  007E  0C71               	rrf	??_isr,w
  1109  007F  390F               	andlw	15
  1110  0080  3A00               	xorlw	0
  1111  0081  1D03               	skipz
  1112  0082  2884               	goto	u4_21
  1113  0083  2885               	goto	u4_20
  1114  0084                     u4_21:
  1115  0084  288E               	goto	i1l855
  1116  0085                     u4_20:
  1117  0085                     i1l851:
  1118  0085  081F               	movf	31,w	;volatile
  1119  0086  39C3               	andlw	-61
  1120  0087  3804               	iorlw	4
  1121  0088  009F               	movwf	31	;volatile
  1122  0089                     i1l853:
  1123  0089  081E               	movf	30,w	;volatile
  1124  008A  00F1               	movwf	??_isr
  1125  008B  0871               	movf	??_isr,w
  1126  008C  00F8               	movwf	_voltaje2
  1127  008D  289D               	goto	i1l861
  1128  008E                     i1l855:
  1129  008E  0C1F               	rrf	31,w	;volatile
  1130  008F  00F1               	movwf	??_isr
  1131  0090  0C71               	rrf	??_isr,w
  1132  0091  390F               	andlw	15
  1133  0092  3A01               	xorlw	1
  1134  0093  1D03               	skipz
  1135  0094  2896               	goto	u5_21
  1136  0095  2897               	goto	u5_20
  1137  0096                     u5_21:
  1138  0096  289D               	goto	i1l861
  1139  0097                     u5_20:
  1140  0097                     i1l857:
  1141  0097  30C3               	movlw	-61
  1142  0098  059F               	andwf	31,f	;volatile
  1143  0099                     i1l859:
  1144  0099  081E               	movf	30,w	;volatile
  1145  009A  00F1               	movwf	??_isr
  1146  009B  0871               	movf	??_isr,w
  1147  009C  00F9               	movwf	_voltaje1
  1148  009D                     i1l861:
  1149  009D  130C               	bcf	12,6	;volatile
  1150  009E                     i1l863:
  1151  009E  1D8C               	btfss	12,3	;volatile
  1152  009F  28A1               	goto	u6_21
  1153  00A0  28A2               	goto	u6_20
  1154  00A1                     u6_21:
  1155  00A1  28C1               	goto	i1l109
  1156  00A2                     u6_20:
  1157  00A2                     i1l865:
  1158  00A2  120A  118A  212A  120A  118A  	fcall	_spiRead
  1159  00A7  00F1               	movwf	??_isr
  1160  00A8  0871               	movf	??_isr,w
  1161  00A9  00F7               	movwf	_temporal1
  1162  00AA  0879               	movf	_voltaje1,w
  1163  00AB  120A  118A  213A  120A  118A  	fcall	_spiWrite
  1164  00B0  120A  118A  212A  120A  118A  	fcall	_spiRead
  1165  00B5  00F1               	movwf	??_isr
  1166  00B6  0871               	movf	??_isr,w
  1167  00B7  00F6               	movwf	_temporal2
  1168  00B8  0878               	movf	_voltaje2,w
  1169  00B9  120A  118A  213A  120A  118A  	fcall	_spiWrite
  1170  00BE                     i1l867:
  1171  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1172  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1173  00C0  118C               	bcf	12,3	;volatile
  1174  00C1                     i1l109:
  1175  00C1  0873               	movf	??_isr+2,w
  1176  00C2  008A               	movwf	10
  1177  00C3  0E72               	swapf	??_isr+1,w
  1178  00C4  0083               	movwf	3
  1179  00C5  0EFE               	swapf	btemp,f
  1180  00C6  0E7E               	swapf	btemp,w
  1181  00C7  0009               	retfie
  1182  00C8                     __end_of_isr:
  1183                           
  1184                           	psect	intentry
  1185  0004                     __pintentry:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1188                           
  1189  0004                     interrupt_function:
  1190  007E                     saved_w	set	btemp
  1191  0004  00FE               	movwf	btemp
  1192  0005  0E03               	swapf	3,w
  1193  0006  00F2               	movwf	??_isr+1
  1194  0007  080A               	movf	10,w
  1195  0008  00F3               	movwf	??_isr+2
  1196  0009  120A  118A  2876   	ljmp	_isr
  1197                           
  1198                           	psect	text5
  1199  013A                     __ptext5:	
  1200 ;; *************** function _spiWrite *****************
  1201 ;; Defined at:
  1202 ;;		line 34 in file "SPI.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;  dat             1    wreg     unsigned char 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  dat             1    0[COMMON] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         1       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         1       0       0       0       0
  1220 ;;Total ram usage:        1 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_isr
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _spiWrite
  1231  013A                     _spiWrite:
  1232                           
  1233                           ;incstack = 0
  1234                           ; Regs used in _spiWrite: [wreg]
  1235                           ;spiWrite@dat stored from wreg
  1236  013A  00F0               	movwf	spiWrite@dat
  1237  013B                     i1l799:
  1238                           
  1239                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1240  013B  0870               	movf	spiWrite@dat,w
  1241  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1242  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1243  013E  0093               	movwf	19	;volatile
  1244  013F                     i1l26:
  1245  013F  0008               	return
  1246  0140                     __end_of_spiWrite:
  1247                           
  1248                           	psect	text6
  1249  012A                     __ptext6:	
  1250 ;; *************** function _spiRead *****************
  1251 ;; Defined at:
  1252 ;;		line 48 in file "SPI.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      unsigned char 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          0       0       0       0       0
  1269 ;;      Totals:         0       0       0       0       0
  1270 ;;Total ram usage:        0 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; Hardware stack levels required when called:    1
  1273 ;; This function calls:
  1274 ;;		_spiReceiveWait
  1275 ;; This function is called by:
  1276 ;;		_isr
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _spiRead
  1282  012A                     _spiRead:
  1283  012A                     i1l801:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1286                           
  1287                           
  1288                           ;SPI.c: 50:     spiReceiveWait();
  1289  012A  120A  118A  2133  120A  118A  	fcall	_spiReceiveWait
  1290  012F                     i1l803:
  1291                           
  1292                           ;SPI.c: 51:     return(SSPBUF);
  1293  012F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0130  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0131  0813               	movf	19,w	;volatile
  1296  0132                     i1l34:
  1297  0132  0008               	return
  1298  0133                     __end_of_spiRead:
  1299                           
  1300                           	psect	text7
  1301  0133                     __ptext7:	
  1302 ;; *************** function _spiReceiveWait *****************
  1303 ;; Defined at:
  1304 ;;		line 29 in file "SPI.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		None
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_spiRead
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _spiReceiveWait
  1333  0133                     _spiReceiveWait:
  1334  0133                     i1l723:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _spiReceiveWait: []
  1337                           
  1338  0133                     i1l20:	
  1339                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1340                           
  1341  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0135  1C14               	btfss	20,0	;volatile
  1344  0136  2938               	goto	u2_21
  1345  0137  2939               	goto	u2_20
  1346  0138                     u2_21:
  1347  0138  2933               	goto	i1l20
  1348  0139                     u2_20:
  1349  0139                     i1l23:
  1350  0139  0008               	return
  1351  013A                     __end_of_spiReceiveWait:
  1352  007E                     btemp	set	126	;btemp
  1353  007E                     wtemp0	set	126
  1354                           
  1355                           	psect	config
  1356                           
  1357                           ;Config register CONFIG1 @ 0x2007
  1358                           ;	Oscillator Selection bits
  1359                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1360                           ;	Watchdog Timer Enable bit
  1361                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1362                           ;	Power-up Timer Enable bit
  1363                           ;	PWRTE = OFF, PWRT disabled
  1364                           ;	RE3/MCLR pin function select bit
  1365                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1366                           ;	Code Protection bit
  1367                           ;	CP = OFF, Program memory code protection is disabled
  1368                           ;	Data Code Protection bit
  1369                           ;	CPD = OFF, Data memory code protection is disabled
  1370                           ;	Brown Out Reset Selection bits
  1371                           ;	BOREN = OFF, BOR disabled
  1372                           ;	Internal External Switchover bit
  1373                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1374                           ;	Fail-Safe Clock Monitor Enabled bit
  1375                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1376                           ;	Low Voltage Programming Enable bit
  1377                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1378                           ;	In-Circuit Debugger Mode bit
  1379                           ;	DEBUG = 0x1, unprogrammed default
  1380  2007                     	org	8199
  1381  2007  20D4               	dw	8404
  1382                           
  1383                           ;Config register CONFIG2 @ 0x2008
  1384                           ;	Brown-out Reset Selection bit
  1385                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1386                           ;	Flash Program Memory Self Write Enable bits
  1387                           ;	WRT = OFF, Write protection off
  1388  2008                     	org	8200
  1389  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _config_ADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _config_ADC
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 02 20:18:27 2021

            _SSPSTATbits 0094                       l16 010B                       l17 0110  
                     l49 0075                      l121 00F2                      l971 00FB  
                    l981 001B                      l973 0101                      l991 0026  
                    l983 001D                      l975 0103                      l993 0029  
                    l985 0021                      l977 010A                      l969 00F4  
                    l995 002A                      l987 0024                      l979 001A  
                    l997 002C                      l989 0025                      l999 002E  
                    u100 00FB                      u101 00FA                      u110 011C  
                    u111 011B                      u127 0120                      u137 001F  
                    u147 0030                      u157 0041                      u167 0052  
                    _isr 0076                     l1001 0032                     l1011 003B  
                   l1003 0035                     l1021 0047                     l1013 003D  
