

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 19 21:19:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   830                           ;main.c: 199:     PORTE = 0x00;
   831  0105  0189               	clrf	9	;volatile
   832  0106                     l1166:
   833                           
   834                           ;main.c: 202:     OPTION_REGbits.nRBPU = 0;
   835  0106  1683               	bsf	3,5	;RP0=1, select bank1
   836  0107  1303               	bcf	3,6	;RP1=0, select bank1
   837  0108  1381               	bcf	1,7	;volatile
   838  0109                     l1168:
   839                           
   840                           ;main.c: 203:     WPUBbits.WPUB = 0b00000011;
   841  0109  3003               	movlw	3
   842  010A  0095               	movwf	21	;volatile
   843  010B                     l1170:
   844                           
   845                           ;main.c: 206:     OSCCONbits.IRCF0 = 0;
   846  010B  120F               	bcf	15,4	;volatile
   847  010C                     l1172:
   848                           
   849                           ;main.c: 207:     OSCCONbits.IRCF1 = 1;
   850  010C  168F               	bsf	15,5	;volatile
   851  010D                     l1174:
   852                           
   853                           ;main.c: 208:     OSCCONbits.IRCF2 = 1;
   854  010D  170F               	bsf	15,6	;volatile
   855  010E                     l1176:
   856                           
   857                           ;main.c: 209:     OSCCONbits.SCS = 1;
   858  010E  140F               	bsf	15,0	;volatile
   859  010F                     l1178:
   860                           
   861                           ;main.c: 212:     OPTION_REGbits.T0CS = 0;
   862  010F  1281               	bcf	1,5	;volatile
   863  0110                     l1180:
   864                           
   865                           ;main.c: 213:     OPTION_REGbits.PSA = 0;
   866  0110  1181               	bcf	1,3	;volatile
   867  0111                     l1182:
   868                           
   869                           ;main.c: 214:     OPTION_REGbits.PS0 = 1;
   870  0111  1401               	bsf	1,0	;volatile
   871  0112                     l1184:
   872                           
   873                           ;main.c: 215:     OPTION_REGbits.PS1 = 1;
   874  0112  1481               	bsf	1,1	;volatile
   875  0113                     l1186:
   876                           
   877                           ;main.c: 216:     OPTION_REGbits.PS2 = 1;
   878  0113  1501               	bsf	1,2	;volatile
   879  0114                     l1188:
   880                           
   881                           ;main.c: 217:     TMR0 = 56;
   882  0114  3038               	movlw	56
   883  0115  1283               	bcf	3,5	;RP0=0, select bank0
   884  0116  1303               	bcf	3,6	;RP1=0, select bank0
   885  0117  0081               	movwf	1	;volatile
   886  0118                     l1190:
   887                           
   888                           ;main.c: 220:     PIE1bits.ADIE = 1;
   889  0118  1683               	bsf	3,5	;RP0=1, select bank1
   890  0119  1303               	bcf	3,6	;RP1=0, select bank1
   891  011A  170C               	bsf	12,6	;volatile
   892  011B                     l1192:
   893                           
   894                           ;main.c: 221:     PIR1bits.ADIF = 0;
   895  011B  1283               	bcf	3,5	;RP0=0, select bank0
   896  011C  1303               	bcf	3,6	;RP1=0, select bank0
   897  011D  130C               	bcf	12,6	;volatile
   898  011E                     l1194:
   899                           
   900                           ;main.c: 222:     INTCONbits.GIE = 1;
   901  011E  178B               	bsf	11,7	;volatile
   902  011F                     l1196:
   903                           
   904                           ;main.c: 223:     INTCONbits.PEIE = 1;
   905  011F  170B               	bsf	11,6	;volatile
   906  0120                     l1198:
   907                           
   908                           ;main.c: 225:     INTCONbits.T0IE = 1;
   909  0120  168B               	bsf	11,5	;volatile
   910  0121                     l1200:
   911                           
   912                           ;main.c: 226:     INTCONbits.T0IF = 0;
   913  0121  110B               	bcf	11,2	;volatile
   914  0122                     l1202:
   915                           
   916                           ;main.c: 228:     IOCBbits.IOCB0 = 1;
   917  0122  1683               	bsf	3,5	;RP0=1, select bank1
   918  0123  1303               	bcf	3,6	;RP1=0, select bank1
   919  0124  1416               	bsf	22,0	;volatile
   920  0125                     l1204:
   921                           
   922                           ;main.c: 229:     IOCBbits.IOCB1 = 1;
   923  0125  1496               	bsf	22,1	;volatile
   924  0126                     l1206:
   925                           
   926                           ;main.c: 230:     INTCONbits.RBIE = 1;
   927  0126  158B               	bsf	11,3	;volatile
   928  0127                     l1208:
   929                           
   930                           ;main.c: 231:     INTCONbits.RBIF = 0;
   931  0127  100B               	bcf	11,0	;volatile
   932  0128                     l1210:
   933                           
   934                           ;main.c: 234:     config_ADC(1);
   935  0128  3001               	movlw	1
   936  0129  120A  118A  2028  120A  118A  	fcall	_config_ADC
   937  012E                     l1212:
   938                           
   939                           ;main.c: 235:     transistores = 0;
   940  012E  01F7               	clrf	_transistores
   941  012F                     l118:
   942  012F  0008               	return
   943  0130                     __end_of_setup:
   944                           
   945                           	psect	text3
   946  0028                     __ptext3:	
   947 ;; *************** function _config_ADC *****************
   948 ;; Defined at:
   949 ;;		line 15 in file "config_ADC.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  frec            1    wreg     unsigned char 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  frec            1    2[BANK0 ] unsigned char 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         0       0       0       0       0
   964 ;;      Locals:         0       1       0       0       0
   965 ;;      Temps:          0       2       0       0       0
   966 ;;      Totals:         0       3       0       0       0
   967 ;;Total ram usage:        3 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    2
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_setup
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _config_ADC
   979  0028                     _config_ADC:
   980                           
   981                           ;incstack = 0
   982                           ; Regs used in _config_ADC: [wreg-fsr0h+status,2+status,0]
   983                           ;config_ADC@frec stored from wreg
   984  0028  1283               	bcf	3,5	;RP0=0, select bank0
   985  0029  1303               	bcf	3,6	;RP1=0, select bank0
   986  002A  00B2               	movwf	config_ADC@frec
   987  002B                     l964:
   988                           
   989                           ;config_ADC.c: 16:     switch(frec){
   990  002B  287C               	goto	l1032
   991  002C                     l966:
   992                           
   993                           ;config_ADC.c: 18:             ADCON0bits.CHS = 0;
   994  002C  30C3               	movlw	-61
   995  002D  059F               	andwf	31,f	;volatile
   996  002E                     l968:
   997                           
   998                           ;config_ADC.c: 19:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   999  002E  3020               	movlw	32
  1000  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0031  00B0               	movwf	??_config_ADC
  1003  0032                     u197:
  1004  0032  0BB0               	decfsz	??_config_ADC,f
  1005  0033  2832               	goto	u197
  1006  0034  0000               	nop
  1007  0035                     l970:
  1008                           
  1009                           ;config_ADC.c: 21:             ADCON0bits.ADCS0 = 0;
  1010  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0037  131F               	bcf	31,6	;volatile
  1013  0038                     l972:
  1014                           
  1015                           ;config_ADC.c: 22:             ADCON0bits.ADCS1 = 0;
  1016  0038  139F               	bcf	31,7	;volatile
  1017  0039                     l974:
  1018                           
  1019                           ;config_ADC.c: 23:             ADCON0bits.ADON = 1;
  1020  0039  141F               	bsf	31,0	;volatile
  1021  003A                     l976:
  1022                           
  1023                           ;config_ADC.c: 24:             ADCON1bits.ADFM = 0;
  1024  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1025  003B  1303               	bcf	3,6	;RP1=0, select bank1
  1026  003C  139F               	bcf	31,7	;volatile
  1027  003D                     l978:
  1028                           
  1029                           ;config_ADC.c: 25:             ADCON1bits.VCFG1 = 0;
  1030  003D  129F               	bcf	31,5	;volatile
  1031  003E                     l980:
  1032                           
  1033                           ;config_ADC.c: 26:             ADCON1bits.VCFG0 = 0;
  1034  003E  121F               	bcf	31,4	;volatile
  1035                           
  1036                           ;config_ADC.c: 27:             break;
  1037  003F  2892               	goto	l133
  1038  0040                     l982:
  1039                           
  1040                           ;config_ADC.c: 29:             ADCON0bits.CHS = 0;
  1041  0040  30C3               	movlw	-61
  1042  0041  059F               	andwf	31,f	;volatile
  1043  0042                     l984:
  1044                           
  1045                           ;config_ADC.c: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1046  0042  3020               	movlw	32
  1047  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0045  00B0               	movwf	??_config_ADC
  1050  0046                     u207:
  1051  0046  0BB0               	decfsz	??_config_ADC,f
  1052  0047  2846               	goto	u207
  1053  0048  0000               	nop
  1054  0049                     l986:
  1055                           
  1056                           ;config_ADC.c: 32:             ADCON0bits.ADCS0 = 1;
  1057  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1058  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1059  004B  171F               	bsf	31,6	;volatile
  1060  004C                     l988:
  1061                           
  1062                           ;config_ADC.c: 33:             ADCON0bits.ADCS1 = 0;
  1063  004C  139F               	bcf	31,7	;volatile
  1064  004D                     l990:
  1065                           
  1066                           ;config_ADC.c: 34:             ADCON0bits.ADON = 1;
  1067  004D  141F               	bsf	31,0	;volatile
  1068  004E                     l992:
  1069                           
  1070                           ;config_ADC.c: 35:             ADCON1bits.ADFM = 0;
  1071  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1072  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1073  0050  139F               	bcf	31,7	;volatile
  1074  0051                     l994:
  1075                           
  1076                           ;config_ADC.c: 36:             ADCON1bits.VCFG1 = 0;
  1077  0051  129F               	bcf	31,5	;volatile
  1078  0052                     l996:
  1079                           
  1080                           ;config_ADC.c: 37:             ADCON1bits.VCFG0 = 0;
  1081  0052  121F               	bcf	31,4	;volatile
  1082                           
  1083                           ;config_ADC.c: 38:             break;
  1084  0053  2892               	goto	l133
  1085  0054                     l998:
  1086                           
  1087                           ;config_ADC.c: 40:             ADCON0bits.CHS = 0;
  1088  0054  30C3               	movlw	-61
  1089  0055  059F               	andwf	31,f	;volatile
  1090  0056                     l1000:
  1091                           
  1092                           ;config_ADC.c: 41:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1093  0056  3020               	movlw	32
  1094  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0059  00B0               	movwf	??_config_ADC
  1097  005A                     u217:
  1098  005A  0BB0               	decfsz	??_config_ADC,f
  1099  005B  285A               	goto	u217
  1100  005C  0000               	nop
  1101  005D                     l1002:
  1102                           
  1103                           ;config_ADC.c: 43:             ADCON0bits.ADCS0 = 0;
  1104  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1105  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1106  005F  131F               	bcf	31,6	;volatile
  1107  0060                     l1004:
  1108                           
  1109                           ;config_ADC.c: 44:             ADCON0bits.ADCS1 = 1;
  1110  0060  179F               	bsf	31,7	;volatile
  1111  0061                     l1006:
  1112                           
  1113                           ;config_ADC.c: 45:             ADCON0bits.ADON = 1;
  1114  0061  141F               	bsf	31,0	;volatile
  1115  0062                     l1008:
  1116                           
  1117                           ;config_ADC.c: 46:             ADCON1bits.ADFM = 0;
  1118  0062  1683               	bsf	3,5	;RP0=1, select bank1
  1119  0063  1303               	bcf	3,6	;RP1=0, select bank1
  1120  0064  139F               	bcf	31,7	;volatile
  1121  0065                     l1010:
  1122                           
  1123                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
  1124  0065  129F               	bcf	31,5	;volatile
  1125  0066                     l1012:
  1126                           
  1127                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
  1128  0066  121F               	bcf	31,4	;volatile
  1129                           
  1130                           ;config_ADC.c: 49:             break;
  1131  0067  2892               	goto	l133
  1132  0068                     l1014:
  1133                           
  1134                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
  1135  0068  30C3               	movlw	-61
  1136  0069  059F               	andwf	31,f	;volatile
  1137  006A                     l1016:
  1138                           
  1139                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1140  006A  3020               	movlw	32
  1141  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1142  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1143  006D  00B0               	movwf	??_config_ADC
  1144  006E                     u227:
  1145  006E  0BB0               	decfsz	??_config_ADC,f
  1146  006F  286E               	goto	u227
  1147  0070  0000               	nop
  1148  0071                     l1018:
  1149                           
  1150                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
  1151  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0073  171F               	bsf	31,6	;volatile
  1154  0074                     l1020:
  1155                           
  1156                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
  1157  0074  179F               	bsf	31,7	;volatile
  1158  0075                     l1022:
  1159                           
  1160                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
  1161  0075  141F               	bsf	31,0	;volatile
  1162  0076                     l1024:
  1163                           
  1164                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
  1165  0076  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0077  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0078  139F               	bcf	31,7	;volatile
  1168  0079                     l1026:
  1169                           
  1170                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
  1171  0079  129F               	bcf	31,5	;volatile
  1172  007A                     l1028:
  1173                           
  1174                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
  1175  007A  121F               	bcf	31,4	;volatile
  1176                           
  1177                           ;config_ADC.c: 60:             break;
  1178  007B  2892               	goto	l133
  1179  007C                     l1032:
  1180  007C  0832               	movf	config_ADC@frec,w
  1181  007D  00B0               	movwf	??_config_ADC
  1182  007E  01B1               	clrf	??_config_ADC+1
  1183                           
  1184                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1185                           ; Switch size 1, requested type "simple"
  1186                           ; Number of cases is 1, Range of values is 0 to 0
  1187                           ; switch strategies available:
  1188                           ; Name         Instructions Cycles
  1189                           ; simple_byte            4     3 (average)
  1190                           ; direct_byte           11     8 (fixed)
  1191                           ; jumptable            260     6 (fixed)
  1192                           ;	Chosen strategy is simple_byte
  1193  007F  0831               	movf	??_config_ADC+1,w
  1194  0080  3A00               	xorlw	0	; case 0
  1195  0081  1903               	skipnz
  1196  0082  2884               	goto	l1260
  1197  0083  2892               	goto	l133
  1198  0084                     l1260:
  1199                           
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 4, Range of values is 0 to 3
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte           13     7 (average)
  1205                           ; direct_byte           20     8 (fixed)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208  0084  0830               	movf	??_config_ADC,w
  1209  0085  3A00               	xorlw	0	; case 0
  1210  0086  1903               	skipnz
  1211  0087  282C               	goto	l966
  1212  0088  3A01               	xorlw	1	; case 1
  1213  0089  1903               	skipnz
  1214  008A  2840               	goto	l982
  1215  008B  3A03               	xorlw	3	; case 2
  1216  008C  1903               	skipnz
  1217  008D  2854               	goto	l998
  1218  008E  3A01               	xorlw	1	; case 3
  1219  008F  1903               	skipnz
  1220  0090  2868               	goto	l1014
  1221  0091  2892               	goto	l133
  1222  0092                     l133:
  1223  0092  0008               	return
  1224  0093                     __end_of_config_ADC:
  1225                           
  1226                           	psect	text4
  1227  0093                     __ptext4:	
  1228 ;; *************** function _isr *****************
  1229 ;; Defined at:
  1230 ;;		line 64 in file "main.c"
  1231 ;; Parameters:    Size  Location     Type
  1232 ;;		None
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;		None
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      void 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         0       0       0       0       0
  1246 ;;      Temps:          4       0       0       0       0
  1247 ;;      Totals:         4       0       0       0       0
  1248 ;;Total ram usage:        4 bytes
  1249 ;; Hardware stack levels used:    1
  1250 ;; Hardware stack levels required when called:    1
  1251 ;; This function calls:
  1252 ;;		_traducir
  1253 ;; This function is called by:
  1254 ;;		Interrupt level 1
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _isr
  1260  0093                     _isr:
  1261  0093                     i1l878:
  1262                           
  1263                           ;main.c: 66:         INTCONbits.T0IF = 0;
  1264  0093  1C0B               	btfss	11,0	;volatile
  1265  0094  2896               	goto	u3_21
  1266  0095  2897               	goto	u3_20
  1267  0096                     u3_21:
  1268  0096  28A8               	goto	i1l890
  1269  0097                     u3_20:
  1270  0097                     i1l880:
  1271                           
  1272                           ;main.c: 67:     }
  1273  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0099  1806               	btfsc	6,0	;volatile
  1276  009A  289C               	goto	u4_21
  1277  009B  289D               	goto	u4_20
  1278  009C                     u4_21:
  1279  009C  28A1               	goto	i1l884
  1280  009D                     u4_20:
  1281  009D                     i1l882:
  1282                           
  1283                           ;main.c: 68: }
  1284  009D  3001               	movlw	1
  1285  009E  00F3               	movwf	??_isr
  1286  009F  0873               	movf	??_isr,w
  1287  00A0  0787               	addwf	7,f	;volatile
  1288  00A1                     i1l884:
  1289                           
  1290                           ;main.c: 71: 
  1291  00A1  1886               	btfsc	6,1	;volatile
  1292  00A2  28A4               	goto	u5_21
  1293  00A3  28A5               	goto	u5_20
  1294  00A4                     u5_21:
  1295  00A4  28A7               	goto	i1l888
  1296  00A5                     u5_20:
  1297  00A5                     i1l886:
  1298                           
  1299                           ;main.c: 72: 
  1300  00A5  3001               	movlw	1
  1301  00A6  0287               	subwf	7,f	;volatile
  1302  00A7                     i1l888:
  1303                           
  1304                           ;main.c: 75:     while(1){
  1305  00A7  100B               	bcf	11,0	;volatile
  1306  00A8                     i1l890:
  1307                           
  1308                           ;main.c: 78:         if (ADCON0bits.GO == 0){
  1309  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1310  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1311  00AA  1F0C               	btfss	12,6	;volatile
  1312  00AB  28AD               	goto	u6_21
  1313  00AC  28AE               	goto	u6_20
  1314  00AD                     u6_21:
  1315  00AD  28BC               	goto	i1l898
  1316  00AE                     u6_20:
  1317  00AE                     i1l892:
  1318                           
  1319                           ;main.c: 79:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1320  00AE  0C1F               	rrf	31,w	;volatile
  1321  00AF  00F3               	movwf	??_isr
  1322  00B0  0C73               	rrf	??_isr,w
  1323  00B1  390F               	andlw	15
  1324  00B2  3A00               	xorlw	0
  1325  00B3  1D03               	skipz
  1326  00B4  28B6               	goto	u7_21
  1327  00B5  28B7               	goto	u7_20
  1328  00B6                     u7_21:
  1329  00B6  28BB               	goto	i1l896
  1330  00B7                     u7_20:
  1331  00B7                     i1l894:
  1332                           
  1333                           ;main.c: 80:             ADCON0bits.GO = 1;
  1334  00B7  081E               	movf	30,w	;volatile
  1335  00B8  00F3               	movwf	??_isr
  1336  00B9  0873               	movf	??_isr,w
  1337  00BA  00FB               	movwf	_pot1
  1338  00BB                     i1l896:
  1339                           
  1340                           ;main.c: 83:             PORTBbits.RB7 = 1;}
  1341  00BB  130C               	bcf	12,6	;volatile
  1342  00BC                     i1l898:
  1343                           
  1344                           ;main.c: 87:     }
  1345  00BC  1D0B               	btfss	11,2	;volatile
  1346  00BD  28BF               	goto	u8_21
  1347  00BE  28C0               	goto	u8_20
  1348  00BF                     u8_21:
  1349  00BF  28E6               	goto	i1l101
  1350  00C0                     u8_20:
  1351  00C0                     i1l900:
  1352  00C0  110B               	bcf	11,2	;volatile
  1353  00C1                     i1l902:
  1354  00C1  3038               	movlw	56
  1355  00C2  0081               	movwf	1	;volatile
  1356  00C3                     i1l904:
  1357  00C3  1009               	bcf	9,0	;volatile
  1358  00C4                     i1l906:
  1359  00C4  1109               	bcf	9,2	;volatile
  1360  00C5                     i1l908:
  1361  00C5  0877               	movf	_transistores,w
  1362  00C6  1D03               	btfss	3,2
  1363  00C7  28C9               	goto	u9_21
  1364  00C8  28CA               	goto	u9_20
  1365  00C9                     u9_21:
  1366  00C9  28D9               	goto	i1l920
  1367  00CA                     u9_20:
  1368  00CA                     i1l910:
  1369  00CA  0188               	clrf	8	;volatile
  1370  00CB                     i1l912:
  1371  00CB  1109               	bcf	9,2	;volatile
  1372  00CC                     i1l914:
  1373  00CC  1489               	bsf	9,1	;volatile
  1374  00CD                     i1l916:
  1375  00CD  087A               	movf	_pot2,w
  1376  00CE  120A  118A  21A1  120A  118A  	fcall	_traducir
  1377  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1378  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1379  00D5  0088               	movwf	8	;volatile
  1380  00D6                     i1l918:
  1381  00D6  01F7               	clrf	_transistores
  1382  00D7  0AF7               	incf	_transistores,f
  1383  00D8  28E5               	goto	i1l928
  1384  00D9                     i1l920:
  1385  00D9  0188               	clrf	8	;volatile
  1386  00DA                     i1l922:
  1387  00DA  1509               	bsf	9,2	;volatile
  1388  00DB                     i1l924:
  1389  00DB  0879               	movf	_pot3,w
  1390  00DC  120A  118A  21A1  120A  118A  	fcall	_traducir
  1391  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1392  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1393  00E3  0088               	movwf	8	;volatile
  1394  00E4                     i1l926:
  1395  00E4  01F7               	clrf	_transistores
  1396  00E5                     i1l928:
  1397  00E5  110B               	bcf	11,2	;volatile
  1398  00E6                     i1l101:
  1399  00E6  0876               	movf	??_isr+3,w
  1400  00E7  008A               	movwf	10
  1401  00E8  0875               	movf	??_isr+2,w
  1402  00E9  0084               	movwf	4
  1403  00EA  0E74               	swapf	??_isr+1,w
  1404  00EB  0083               	movwf	3
  1405  00EC  0EFE               	swapf	btemp,f
  1406  00ED  0E7E               	swapf	btemp,w
  1407  00EE  0009               	retfie
  1408  00EF                     __end_of_isr:
  1409                           
  1410                           	psect	intentry
  1411  0004                     __pintentry:	
  1412                           ;incstack = 0
  1413                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1414                           
  1415  0004                     interrupt_function:
  1416  007E                     saved_w	set	btemp
  1417  0004  00FE               	movwf	btemp
  1418  0005  0E03               	swapf	3,w
  1419  0006  00F4               	movwf	??_isr+1
  1420  0007  0804               	movf	4,w
  1421  0008  00F5               	movwf	??_isr+2
  1422  0009  080A               	movf	10,w
  1423  000A  00F6               	movwf	??_isr+3
  1424  000B  120A  118A  2893   	ljmp	_isr
  1425                           
  1426                           	psect	text5
  1427  01A1                     __ptext5:	
  1428 ;; *************** function _traducir *****************
  1429 ;; Defined at:
  1430 ;;		line 19 in file "tabla.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;  variable        1    wreg     unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  variable        1    1[COMMON] unsigned char 
  1435 ;;  traduccion      1    2[COMMON] unsigned char 
  1436 ;; Return value:  Size  Location     Type
  1437 ;;                  1    wreg      unsigned char 
  1438 ;; Registers used:
  1439 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1440 ;; Tracked objects:
  1441 ;;		On entry : 0/0
  1442 ;;		On exit  : 0/0
  1443 ;;		Unchanged: 0/0
  1444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1445 ;;      Params:         0       0       0       0       0
  1446 ;;      Locals:         2       0       0       0       0
  1447 ;;      Temps:          1       0       0       0       0
  1448 ;;      Totals:         3       0       0       0       0
  1449 ;;Total ram usage:        3 bytes
  1450 ;; Hardware stack levels used:    1
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_isr
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _traducir
  1460  01A1                     _traducir:
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _traducir: [wreg-fsr0h+status,2+status,0]
  1464                           ;traducir@variable stored from wreg
  1465  01A1  00F1               	movwf	traducir@variable
  1466  01A2                     i1l804:
  1467                           
  1468                           ;tabla.c: 21:     char traduccion = tabla_7seg[variable];
  1469  01A2  0871               	movf	traducir@variable,w
  1470  01A3  3E20               	addlw	(low (_tabla_7seg| 0))& (0+255)
  1471  01A4  0084               	movwf	4
  1472  01A5  1383               	bcf	3,7	;select IRP bank0
  1473  01A6  0800               	movf	0,w
  1474  01A7  00F0               	movwf	??_traducir
  1475  01A8  0870               	movf	??_traducir,w
  1476  01A9  00F2               	movwf	traducir@traduccion
  1477  01AA                     i1l806:
  1478                           
  1479                           ;tabla.c: 22:     return traduccion;
  1480  01AA  0872               	movf	traducir@traduccion,w
  1481  01AB                     i1l138:
  1482  01AB  0008               	return
  1483  01AC                     __end_of_traducir:
  1484  007E                     btemp	set	126	;btemp
  1485  007E                     wtemp0	set	126
  1486                           
  1487                           	psect	config
  1488                           
  1489                           ;Config register CONFIG1 @ 0x2007
  1490                           ;	Oscillator Selection bits
  1491                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1492                           ;	Watchdog Timer Enable bit
  1493                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1494                           ;	Power-up Timer Enable bit
  1495                           ;	PWRTE = OFF, PWRT disabled
  1496                           ;	RE3/MCLR pin function select bit
  1497                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1498                           ;	Code Protection bit
  1499                           ;	CP = OFF, Program memory code protection is disabled
  1500                           ;	Data Code Protection bit
  1501                           ;	CPD = OFF, Data memory code protection is disabled
  1502                           ;	Brown Out Reset Selection bits
  1503                           ;	BOREN = OFF, BOR disabled
  1504                           ;	Internal External Switchover bit
