

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 16:20:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   814  00E2                     l789:
   815                           
   816                           ;config_ADC.c: 47:             ADCON1bits.VCFG1 = 0;
   817  00E2  129F               	bcf	31,5	;volatile
   818  00E3                     l791:
   819                           
   820                           ;config_ADC.c: 48:             ADCON1bits.VCFG0 = 0;
   821  00E3  121F               	bcf	31,4	;volatile
   822                           
   823                           ;config_ADC.c: 49:             break;
   824  00E4  290E               	goto	l151
   825  00E5                     l793:
   826                           
   827                           ;config_ADC.c: 51:             ADCON0bits.CHS = 0;
   828  00E5  30C3               	movlw	-61
   829  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   830  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   831  00E8  059F               	andwf	31,f	;volatile
   832  00E9                     l795:
   833                           
   834                           ;config_ADC.c: 52:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   835  00E9  3021               	movlw	33
   836  00EA  00F3               	movwf	??_config_ADC
   837  00EB                     u227:
   838  00EB  0BF3               	decfsz	??_config_ADC,f
   839  00EC  28EB               	goto	u227
   840  00ED                     l797:
   841                           
   842                           ;config_ADC.c: 54:             ADCON0bits.ADCS0 = 1;
   843  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   844  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   845  00EF  171F               	bsf	31,6	;volatile
   846  00F0                     l799:
   847                           
   848                           ;config_ADC.c: 55:             ADCON0bits.ADCS1 = 1;
   849  00F0  179F               	bsf	31,7	;volatile
   850  00F1                     l801:
   851                           
   852                           ;config_ADC.c: 56:             ADCON0bits.ADON = 1;
   853  00F1  141F               	bsf	31,0	;volatile
   854  00F2                     l803:
   855                           
   856                           ;config_ADC.c: 57:             ADCON1bits.ADFM = 0;
   857  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   858  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   859  00F4  139F               	bcf	31,7	;volatile
   860  00F5                     l805:
   861                           
   862                           ;config_ADC.c: 58:             ADCON1bits.VCFG1 = 0;
   863  00F5  129F               	bcf	31,5	;volatile
   864  00F6                     l807:
   865                           
   866                           ;config_ADC.c: 59:             ADCON1bits.VCFG0 = 0;
   867  00F6  121F               	bcf	31,4	;volatile
   868                           
   869                           ;config_ADC.c: 60:             break;
   870  00F7  290E               	goto	l151
   871  00F8                     l811:
   872  00F8  0875               	movf	config_ADC@frec,w
   873  00F9  00F3               	movwf	??_config_ADC
   874  00FA  01F4               	clrf	??_config_ADC+1
   875                           
   876                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   877                           ; Switch size 1, requested type "simple"
   878                           ; Number of cases is 1, Range of values is 0 to 0
   879                           ; switch strategies available:
   880                           ; Name         Instructions Cycles
   881                           ; simple_byte            4     3 (average)
   882                           ; direct_byte           11     8 (fixed)
   883                           ; jumptable            260     6 (fixed)
   884                           ;	Chosen strategy is simple_byte
   885  00FB  0874               	movf	??_config_ADC+1,w
   886  00FC  3A00               	xorlw	0	; case 0
   887  00FD  1903               	skipnz
   888  00FE  2900               	goto	l981
   889  00FF  290E               	goto	l151
   890  0100                     l981:
   891                           
   892                           ; Switch size 1, requested type "simple"
   893                           ; Number of cases is 4, Range of values is 0 to 3
   894                           ; switch strategies available:
   895                           ; Name         Instructions Cycles
   896                           ; simple_byte           13     7 (average)
   897                           ; direct_byte           20     8 (fixed)
   898                           ; jumptable            260     6 (fixed)
   899                           ;	Chosen strategy is simple_byte
   900  0100  0873               	movf	??_config_ADC,w
   901  0101  3A00               	xorlw	0	; case 0
   902  0102  1903               	skipnz
   903  0103  28AC               	goto	l745
   904  0104  3A01               	xorlw	1	; case 1
   905  0105  1903               	skipnz
   906  0106  28BF               	goto	l761
   907  0107  3A03               	xorlw	3	; case 2
   908  0108  1903               	skipnz
   909  0109  28D2               	goto	l777
   910  010A  3A01               	xorlw	1	; case 3
   911  010B  1903               	skipnz
   912  010C  28E5               	goto	l793
   913  010D  290E               	goto	l151
   914  010E                     l151:
   915  010E  0008               	return
   916  010F                     __end_of_config_ADC:
   917                           
   918                           	psect	text3
   919  014C                     __ptext3:	
   920 ;; *************** function _I2C_Slave_Init *****************
   921 ;; Defined at:
   922 ;;		line 93 in file "I2C.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;  address         1    wreg     unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;  address         1    3[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         1       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         1       0       0       0       0
   940 ;;Total ram usage:        1 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; Hardware stack levels required when called:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_setup
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _I2C_Slave_Init
   952  014C                     _I2C_Slave_Init:
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _I2C_Slave_Init: [wreg]
   956                           ;I2C_Slave_Init@address stored from wreg
   957  014C  00F3               	movwf	I2C_Slave_Init@address
   958  014D                     l817:
   959                           
   960                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   961  014D  0873               	movf	I2C_Slave_Init@address,w
   962  014E  1683               	bsf	3,5	;RP0=1, select bank1
   963  014F  1303               	bcf	3,6	;RP1=0, select bank1
   964  0150  0093               	movwf	19	;volatile
   965                           
   966                           ;I2C.c: 96:     SSPCON = 0x36;
   967  0151  3036               	movlw	54
   968  0152  1283               	bcf	3,5	;RP0=0, select bank0
   969  0153  1303               	bcf	3,6	;RP1=0, select bank0
   970  0154  0094               	movwf	20	;volatile
   971                           
   972                           ;I2C.c: 97:     SSPSTAT = 0x80;
   973  0155  3080               	movlw	128
   974  0156  1683               	bsf	3,5	;RP0=1, select bank1
   975  0157  1303               	bcf	3,6	;RP1=0, select bank1
   976  0158  0094               	movwf	20	;volatile
   977                           
   978                           ;I2C.c: 98:     SSPCON2 = 0x01;
   979  0159  3001               	movlw	1
   980  015A  0091               	movwf	17	;volatile
   981  015B                     l819:
   982                           
   983                           ;I2C.c: 99:     TRISC3 = 1;
   984  015B  1587               	bsf	7,3	;volatile
   985  015C                     l821:
   986                           
   987                           ;I2C.c: 100:     TRISC4 = 1;
   988  015C  1607               	bsf	7,4	;volatile
   989  015D                     l823:
   990                           
   991                           ;I2C.c: 101:     GIE = 1;
   992  015D  178B               	bsf	11,7	;volatile
   993  015E                     l825:
   994                           
   995                           ;I2C.c: 102:     PEIE = 1;
   996  015E  170B               	bsf	11,6	;volatile
   997  015F                     l827:
   998                           
   999                           ;I2C.c: 103:     SSPIF = 0;
  1000  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0161  118C               	bcf	12,3	;volatile
  1003  0162                     l829:
  1004                           
  1005                           ;I2C.c: 104:     SSPIE = 1;
  1006  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0164  158C               	bsf	12,3	;volatile
  1009  0165                     l136:
  1010  0165  0008               	return
  1011  0166                     __end_of_I2C_Slave_Init:
  1012                           
  1013                           	psect	text4
  1014  0016                     __ptext4:	
  1015 ;; *************** function _isr *****************
  1016 ;; Defined at:
  1017 ;;		line 58 in file "main02.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;		None
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;		None
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         0       0       0       0       0
  1033 ;;      Temps:          3       0       0       0       0
  1034 ;;      Totals:         3       0       0       0       0
  1035 ;;Total ram usage:        3 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		Interrupt level 1
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _isr
  1046  0016                     _isr:
  1047  0016                     i1l865:
  1048                           
  1049                           ;main02.c: 60:     }
  1050  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0018  1F0C               	btfss	12,6	;volatile
  1053  0019  281B               	goto	u3_21
  1054  001A  281C               	goto	u3_20
  1055  001B                     u3_21:
  1056  001B  282C               	goto	i1l873
  1057  001C                     u3_20:
  1058  001C                     i1l867:
  1059                           
  1060                           ;main02.c: 61: 
  1061  001C  0C1F               	rrf	31,w	;volatile
  1062  001D  00F0               	movwf	??_isr
  1063  001E  0C70               	rrf	??_isr,w
  1064  001F  390F               	andlw	15
  1065  0020  3A00               	xorlw	0
  1066  0021  1D03               	skipz
  1067  0022  2824               	goto	u4_21
  1068  0023  2825               	goto	u4_20
  1069  0024                     u4_21:
  1070  0024  282B               	goto	i1l871
  1071  0025                     u4_20:
  1072  0025                     i1l869:
  1073                           
  1074                           ;main02.c: 62:     return;
  1075  0025  081E               	movf	30,w	;volatile
  1076  0026  0086               	movwf	6	;volatile
  1077                           
  1078                           ;main02.c: 63: }
  1079  0027  081E               	movf	30,w	;volatile
  1080  0028  00F0               	movwf	??_isr
  1081  0029  0870               	movf	??_isr,w
  1082  002A  00FA               	movwf	_voltaje
  1083  002B                     i1l871:
  1084                           
  1085                           ;main02.c: 65: 
  1086  002B  130C               	bcf	12,6	;volatile
  1087  002C                     i1l873:
  1088                           
  1089                           ;main02.c: 68:     setup();
  1090  002C  1D8C               	btfss	12,3	;volatile
  1091  002D  282F               	goto	u5_21
  1092  002E  2830               	goto	u5_20
  1093  002F                     u5_21:
  1094  002F  28A3               	goto	i1l69
  1095  0030                     u5_20:
  1096  0030                     i1l875:
  1097                           
  1098                           ;main02.c: 70:     while(1){
  1099  0030  1214               	bcf	20,4	;volatile
  1100                           
  1101                           ;main02.c: 72:         if(ADCON0bits.GO == 0){
  1102  0031  1B14               	btfsc	20,6	;volatile
  1103  0032  2834               	goto	u6_21
  1104  0033  2835               	goto	u6_20
  1105  0034                     u6_21:
  1106  0034  2839               	goto	i1l879
  1107  0035                     u6_20:
  1108  0035                     i1l877:
  1109  0035  1F94               	btfss	20,7	;volatile
  1110  0036  2838               	goto	u7_21
  1111  0037  2839               	goto	u7_20
  1112  0038                     u7_21:
  1113  0038  2840               	goto	i1l887
  1114  0039                     u7_20:
  1115  0039                     i1l879:
  1116                           
  1117                           ;main02.c: 73:             _delay((unsigned long)((100)*(4000000/4000.0)));
  1118  0039  0813               	movf	19,w	;volatile
  1119  003A  00F0               	movwf	??_isr
  1120  003B  0870               	movf	??_isr,w
  1121  003C  00F9               	movwf	_z
  1122  003D                     i1l881:
  1123                           
  1124                           ;main02.c: 74:             ADCON0bits.GO = 1;
  1125  003D  1314               	bcf	20,6	;volatile
  1126  003E                     i1l883:
  1127                           
  1128                           ;main02.c: 75:         }
  1129  003E  1394               	bcf	20,7	;volatile
  1130  003F                     i1l885:
  1131                           
  1132                           ;main02.c: 76: 
  1133  003F  1614               	bsf	20,4	;volatile
  1134  0040                     i1l887:
  1135                           
  1136                           ;main02.c: 79:     return;
  1137  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1138  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1139  0042  1A94               	btfsc	20,5	;volatile
  1140  0043  2845               	goto	u8_21
  1141  0044  2846               	goto	u8_20
  1142  0045                     u8_21:
  1143  0045  2869               	goto	i1l57
  1144  0046                     u8_20:
  1145  0046                     i1l889:
  1146  0046  1914               	btfsc	20,2	;volatile
  1147  0047  2849               	goto	u9_21
  1148  0048  284A               	goto	u9_20
  1149  0049                     u9_21:
  1150  0049  2869               	goto	i1l57
  1151  004A                     u9_20:
  1152  004A                     i1l891:
  1153  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1154  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1155  004C  0813               	movf	19,w	;volatile
  1156  004D  00F0               	movwf	??_isr
  1157  004E  0870               	movf	??_isr,w
  1158  004F  00F9               	movwf	_z
  1159  0050                     i1l893:
  1160  0050  118C               	bcf	12,3	;volatile
  1161  0051                     i1l895:
  1162  0051  1614               	bsf	20,4	;volatile
  1163  0052                     i1l58:
  1164  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1165  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1166  0054  1C14               	btfss	20,0	;volatile
  1167  0055  2857               	goto	u10_21
  1168  0056  2858               	goto	u10_20
  1169  0057                     u10_21:
  1170  0057  2852               	goto	i1l58
  1171  0058                     u10_20:
  1172  0058                     i1l897:
  1173  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1175  005A  0813               	movf	19,w	;volatile
  1176  005B  00F0               	movwf	??_isr
  1177  005C  0870               	movf	??_isr,w
  1178  005D  00FA               	movwf	_voltaje
  1179  005E  3053               	movlw	83
  1180  005F  00F0               	movwf	??_isr
  1181  0060                     u23_27:
  1182  0060  0BF0               	decfsz	??_isr,f
  1183  0061  2860               	goto	u23_27
  1184  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0064  0813               	movf	19,w	;volatile
  1187  0065  00F0               	movwf	??_isr
  1188  0066  0870               	movf	??_isr,w
  1189  0067  00F8               	movwf	_temp
  1190  0068  28A1               	goto	i1l61
  1191  0069                     i1l57:
  1192  0069  1A94               	btfsc	20,5	;volatile
  1193  006A  286C               	goto	u11_21
  1194  006B  286D               	goto	u11_20
  1195  006C                     u11_21:
  1196  006C  28A1               	goto	i1l61
  1197  006D                     u11_20:
  1198  006D                     i1l899:
  1199  006D  1D14               	btfss	20,2	;volatile
  1200  006E  2870               	goto	u12_21
  1201  006F  2871               	goto	u12_20
  1202  0070                     u12_21:
  1203  0070  28A1               	goto	i1l61
  1204  0071                     u12_20:
  1205  0071                     i1l901:
  1206  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1207  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1208  0073  0813               	movf	19,w	;volatile
  1209  0074  00F0               	movwf	??_isr
  1210  0075  0870               	movf	??_isr,w
  1211  0076  00F9               	movwf	_z
  1212  0077                     i1l903:
  1213  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0079  1014               	bcf	20,0	;volatile
  1216  007A  087A               	movf	_voltaje,w
  1217  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1218  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1219  007D  0093               	movwf	19	;volatile
  1220  007E                     i1l905:
  1221  007E  1614               	bsf	20,4	;volatile
  1222  007F  3053               	movlw	83
  1223  0080  00F0               	movwf	??_isr
  1224  0081                     u24_27:
  1225  0081  0BF0               	decfsz	??_isr,f
  1226  0082  2881               	goto	u24_27
  1227  0083                     i1l63:
  1228  0083  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0084  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0085  1814               	btfsc	20,0	;volatile
  1231  0086  2888               	goto	u13_21
  1232  0087  2889               	goto	u13_20
  1233  0088                     u13_21:
  1234  0088  2883               	goto	i1l63
  1235  0089                     u13_20:
  1236  0089                     i1l907:
  1237  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1238  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1239  008B  0813               	movf	19,w	;volatile
  1240  008C  00F0               	movwf	??_isr
  1241  008D  0870               	movf	??_isr,w
  1242  008E  00F9               	movwf	_z
  1243  008F                     i1l909:
  1244  008F  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0090  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0091  1014               	bcf	20,0	;volatile
  1247  0092  0878               	movf	_temp,w
  1248  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0095  0093               	movwf	19	;volatile
  1251  0096                     i1l911:
  1252  0096  1614               	bsf	20,4	;volatile
  1253  0097  3053               	movlw	83
  1254  0098  00F0               	movwf	??_isr
  1255  0099                     u25_27:
  1256  0099  0BF0               	decfsz	??_isr,f
  1257  009A  2899               	goto	u25_27
  1258  009B                     i1l66:
  1259  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1260  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1261  009D  1814               	btfsc	20,0	;volatile
  1262  009E  28A0               	goto	u14_21
  1263  009F  28A1               	goto	u14_20
  1264  00A0                     u14_21:
  1265  00A0  289B               	goto	i1l66
  1266  00A1                     u14_20:
  1267  00A1                     i1l61:
  1268  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1269  00A2  118C               	bcf	12,3	;volatile
  1270  00A3                     i1l69:
  1271  00A3  0872               	movf	??_isr+2,w
  1272  00A4  008A               	movwf	10
  1273  00A5  0E71               	swapf	??_isr+1,w
  1274  00A6  0083               	movwf	3
  1275  00A7  0EFE               	swapf	btemp,f
  1276  00A8  0E7E               	swapf	btemp,w
  1277  00A9  0009               	retfie
  1278  00AA                     __end_of_isr:
  1279  007E                     btemp	set	126	;btemp
  1280  007E                     wtemp0	set	126
  1281                           
  1282                           	psect	intentry
  1283  0004                     __pintentry:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _isr: [wreg+status,2+status,0]
  1286                           
  1287  0004                     interrupt_function:
  1288  007E                     saved_w	set	btemp
  1289  0004  00FE               	movwf	btemp
  1290  0005  0E03               	swapf	3,w
  1291  0006  00F1               	movwf	??_isr+1
  1292  0007  080A               	movf	10,w
  1293  0008  00F2               	movwf	??_isr+2
  1294  0009  120A  118A  2816   	ljmp	_isr
  1295                           
  1296                           	psect	config
  1297                           
  1298                           ;Config register CONFIG1 @ 0x2007
  1299                           ;	Oscillator Selection bits
  1300                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1301                           ;	Watchdog Timer Enable bit
  1302                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1303                           ;	Power-up Timer Enable bit
  1304                           ;	PWRTE = OFF, PWRT disabled
  1305                           ;	RE3/MCLR pin function select bit
  1306                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1307                           ;	Code Protection bit
  1308                           ;	CP = OFF, Program memory code protection is disabled
  1309                           ;	Data Code Protection bit
  1310                           ;	CPD = OFF, Data memory code protection is disabled
  1311                           ;	Brown Out Reset Selection bits
  1312                           ;	BOREN = OFF, BOR disabled
  1313                           ;	Internal External Switchover bit
  1314                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1315                           ;	Fail-Safe Clock Monitor Enabled bit
  1316                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1317                           ;	Low Voltage Programming Enable bit
  1318                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1319                           ;	In-Circuit Debugger Mode bit
  1320                           ;	DEBUG = 0x1, unprogrammed default
  1321  2007                     	org	8199
  1322  2007  20D4               	dw	8404
  1323                           
  1324                           ;Config register CONFIG2 @ 0x2008
  1325                           ;	Brown-out Reset Selection bit
  1326                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1327                           ;	Flash Program Memory Self Write Enable bits
  1328                           ;	WRT = OFF, Write protection off
  1329  2008                     	org	8200
  1330  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _config_ADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 16:20:52 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l81 0130                      l151 010E                      l136 0165  
                    l801 00F1                      l803 00F2                      l811 00F8  
                    l821 015C                      l805 00F5                      l823 015D  
                    l807 00F6                      l751 00B7                      l743 00AB  
                    l831 010F                      l825 015E                      l817 014D  
                    l761 00BF                      l753 00B8                      l745 00AC  
                    l841 0120                      l833 0115                      l913 0131  
                    l827 015F                      l819 015B                      l771 00CC  
                    l763 00C3                      l755 00B9                      l747 00B0  
                    l851 0127                      l843 0121                      l835 0116  
                    l915 0136                      l829 0162                      l781 00DA  
                    l773 00CF                      l765 00C7                      l757 00BC  
                    l749 00B4                      l853 0128                      l845 0122  
                    l837 011C                      l917 013C                      l791 00E3  
                    l783 00DD                      l775 00D0                      l767 00CA  
                    l759 00BD                      l855 0129                      l847 0123  
                    l839 011F                      l919 0145                      l793 00E5  
                    l785 00DE                      l777 00D2                      l769 00CB  
                    l857 012A                      l849 0126                      l795 00E9  
                    l787 00DF                      l779 00D6                      l981 0100  
                    l797 00ED                      l789 00E2                      l799 00F0  
                    _GIE 005F                      u150 013C                      u207 00C5  
                    u151 013B                      u217 00D8                      u227 00EB  
                    u187 0140                      u197 00B2                      _isr 0016  
                   _ADIF 0066                     ?_isr 0070                     _PEIE 005E  
                   i1l61 00A1                     i1l63 0083                     i1l57 0069  
                   i1l66 009B                     i1l58 0052                     i1l69 00A3  
                   u3_20 001C                     u3_21 001B                     u4_20 0025  
                   u4_21 0024                     u5_20 0030                     u5_21 002F  
                   u6_20 0035                     u6_21 0034                     u7_20 0039  
                   u7_21 0038                     u8_20 0046                     u8_21 0045  
                   u9_20 004A                     u9_21 0049                     _main 0131  
                   _temp 0078                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070           config_ADC@frec 0075  
                  i1l901 0071                    i1l911 0096                    i1l903 0077  
                  i1l905 007E                    i1l907 0089                    i1l909 008F  
                  i1l871 002B                    i1l881 003D                    i1l873 002C  
                  i1l865 0016                    i1l891 004A                    i1l883 003E  
                  i1l875 0030                    i1l867 001C                    i1l893 0050  
                  i1l885 003F                    i1l877 0035                    i1l869 0025  
                  i1l895 0051                    i1l887 0040                    i1l879 0039  
                  i1l897 0058                    i1l889 0046                    i1l899 006D  
                  u10_20 0058                    u10_21 0057                    u11_20 006D  
                  u11_21 006C                    u12_20 0071                    u12_21 0070  
                  u13_20 0089                    u13_21 0088                    u14_20 00A1  
                  u14_21 00A0                    u23_27 0060                    u24_27 0081  
                  u25_27 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 010F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 014C  
                 ??_main 0076                   _ADRESH 001E                   ?_setup 0070  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 0131                  ??_setup 0076    I2C_Slave_Init@address 0073  
             __pmaintext 0131               __pintentry 0004               _config_ADC 00AA  
                _SSPCON2 0091                  _SSPSTAT 0094                _ANSELbits 0188  
                __ptext1 010F                  __ptext2 00AA                  __ptext3 014C  
                __ptext4 0016             __size_of_isr 0094                  _voltaje 007A  
   end_of_initialization 0012           _I2C_Slave_Init 014C              ?_config_ADC 0070  
              _TRISAbits 0085                _TRISCbits 0087   __end_of_I2C_Slave_Init 0166  
