

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 20:25:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   801  0056                     u11_21:
   802  0056  2851               	goto	i1l59
   803  0057                     u11_20:
   804  0057                     i1l811:
   805  0057  1283               	bcf	3,5	;RP0=0, select bank0
   806  0058  1303               	bcf	3,6	;RP1=0, select bank0
   807  0059  0813               	movf	19,w	;volatile
   808  005A  00F0               	movwf	??_isr
   809  005B  0870               	movf	??_isr,w
   810  005C  00F5               	movwf	_contador
   811  005D  3053               	movlw	83
   812  005E  00F0               	movwf	??_isr
   813  005F                     u17_27:
   814  005F  0BF0               	decfsz	??_isr,f
   815  0060  285F               	goto	u17_27
   816  0061  2882               	goto	i1l62
   817  0062                     i1l58:
   818  0062  1A94               	btfsc	20,5	;volatile
   819  0063  2865               	goto	u12_21
   820  0064  2866               	goto	u12_20
   821  0065                     u12_21:
   822  0065  2882               	goto	i1l62
   823  0066                     u12_20:
   824  0066                     i1l813:
   825  0066  1D14               	btfss	20,2	;volatile
   826  0067  2869               	goto	u13_21
   827  0068  286A               	goto	u13_20
   828  0069                     u13_21:
   829  0069  2882               	goto	i1l62
   830  006A                     u13_20:
   831  006A                     i1l815:
   832  006A  1283               	bcf	3,5	;RP0=0, select bank0
   833  006B  1303               	bcf	3,6	;RP1=0, select bank0
   834  006C  0813               	movf	19,w	;volatile
   835  006D  00F0               	movwf	??_isr
   836  006E  0870               	movf	??_isr,w
   837  006F  00F6               	movwf	_z
   838  0070                     i1l817:
   839  0070  1683               	bsf	3,5	;RP0=1, select bank1
   840  0071  1303               	bcf	3,6	;RP1=0, select bank1
   841  0072  1014               	bcf	20,0	;volatile
   842  0073  0875               	movf	_contador,w
   843  0074  1283               	bcf	3,5	;RP0=0, select bank0
   844  0075  1303               	bcf	3,6	;RP1=0, select bank0
   845  0076  0093               	movwf	19	;volatile
   846  0077                     i1l819:
   847  0077  1614               	bsf	20,4	;volatile
   848  0078  3053               	movlw	83
   849  0079  00F0               	movwf	??_isr
   850  007A                     u18_27:
   851  007A  0BF0               	decfsz	??_isr,f
   852  007B  287A               	goto	u18_27
   853  007C                     i1l64:
   854  007C  1683               	bsf	3,5	;RP0=1, select bank1
   855  007D  1303               	bcf	3,6	;RP1=0, select bank1
   856  007E  1814               	btfsc	20,0	;volatile
   857  007F  2881               	goto	u14_21
   858  0080  2882               	goto	u14_20
   859  0081                     u14_21:
   860  0081  287C               	goto	i1l64
   861  0082                     u14_20:
   862  0082                     i1l62:
   863  0082  1283               	bcf	3,5	;RP0=0, select bank0
   864  0083  1303               	bcf	3,6	;RP1=0, select bank0
   865  0084  118C               	bcf	12,3	;volatile
   866  0085                     i1l67:
   867  0085  0872               	movf	??_isr+2,w
   868  0086  008A               	movwf	10
   869  0087  0E71               	swapf	??_isr+1,w
   870  0088  0083               	movwf	3
   871  0089  0EFE               	swapf	btemp,f
   872  008A  0E7E               	swapf	btemp,w
   873  008B  0009               	retfie
   874  008C                     __end_of_isr:
   875  007E                     btemp	set	126	;btemp
   876  007E                     wtemp0	set	126
   877                           
   878                           	psect	intentry
   879  0004                     __pintentry:	
   880                           ;incstack = 0
   881                           ; Regs used in _isr: [wreg+status,2+status,0]
   882                           
   883  0004                     interrupt_function:
   884  007E                     saved_w	set	btemp
   885  0004  00FE               	movwf	btemp
   886  0005  0E03               	swapf	3,w
   887  0006  00F1               	movwf	??_isr+1
   888  0007  080A               	movf	10,w
   889  0008  00F2               	movwf	??_isr+2
   890  0009  120A  118A  2814   	ljmp	_isr
   891                           
   892                           	psect	config
   893                           
   894                           ;Config register CONFIG1 @ 0x2007
   895                           ;	Oscillator Selection bits
   896                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   897                           ;	Watchdog Timer Enable bit
   898                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   899                           ;	Power-up Timer Enable bit
   900                           ;	PWRTE = OFF, PWRT disabled
   901                           ;	RE3/MCLR pin function select bit
   902                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   903                           ;	Code Protection bit
   904                           ;	CP = OFF, Program memory code protection is disabled
   905                           ;	Data Code Protection bit
   906                           ;	CPD = OFF, Data memory code protection is disabled
   907                           ;	Brown Out Reset Selection bits
   908                           ;	BOREN = OFF, BOR disabled
   909                           ;	Internal External Switchover bit
   910                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   911                           ;	Fail-Safe Clock Monitor Enabled bit
   912                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   913                           ;	Low Voltage Programming Enable bit
   914                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   915                           ;	In-Circuit Debugger Mode bit
   916                           ;	DEBUG = 0x1, unprogrammed default
   917  2007                     	org	8199
   918  2007  20D4               	dw	8404
   919                           
   920                           ;Config register CONFIG2 @ 0x2008
   921                           ;	Brown-out Reset Selection bit
   922                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   923                           ;	Flash Program Memory Self Write Enable bits
   924                           ;	WRT = OFF, Write protection off
   925  2008                     	org	8200
   926  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       7      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 09 20:25:48 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l78 00B0                      l133 00CA                      l731 00C2  
                    l733 00C3                      l725 00B2                      l741 0094  
                    l821 00CB                      l735 00C4                      l727 00C0  
                    l751 00A2                      l743 009B                      l823 00D0  
                    l737 00C7                      l729 00C1                      l761 00A7  
                    l753 00A3                      l745 009E                      l763 00A8  
                    l755 00A4                      l747 00A0                      l739 008C  
                    l765 00A9                      l757 00A5                      l749 00A1  
                    l767 00AA                      l759 00A6                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _isr 0014  
                   ?_isr 0070                     _PEIE 005E                     _RBIF 0058  
                   i1l62 0082                     i1l64 007C                     i1l58 0062  
                   i1l59 0051                     i1l67 0085                     _WPUB 0095  
                   u3_20 0018                     u3_21 0017                     u4_20 001E  
                   u4_21 001D                     u5_20 0026                     u5_21 0025  
                   u6_20 002F                     u6_21 002E                     u7_20 0034  
                   u7_21 0033                     u8_20 0038                     u8_21 0037  
                   u9_20 0045                     u9_21 0044                     _main 00CB  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    i1l801 003F                    i1l811 0057  
                  i1l803 0045                    i1l813 0066                    i1l805 0049  
                  i1l815 006A                    i1l807 004F                    i1l817 0070  
                  i1l809 0050                    i1l819 0077                    i1l781 0022  
                  i1l791 0034                    i1l783 0026                    i1l775 0014  
                  i1l793 0038                    i1l785 0028                    i1l777 0018  
                  i1l795 003C                    i1l779 001E                    i1l787 0029  
                  i1l797 003D                    i1l789 002F                    i1l799 003E  
                  u10_20 0049                    u10_21 0048                    u11_20 0057  
                  u11_21 0056                    u12_20 0066                    u12_21 0065  
                  u13_20 006A                    u13_21 0069                    u14_20 0082  
                  u14_21 0081                    u17_27 005F                    u18_27 007A  
                  _PORTB 0006                    _PORTD 0008                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00DA                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B1           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pnvCOMMON 0075  
             __pmaintext 00CB               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 008C                  __ptext2 00B1  
                __ptext3 0014             __size_of_isr 0078     end_of_initialization 0010  
         _I2C_Slave_Init 00B1                _TRISBbits 0086                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 00CB      start_initialization 000F  
            __end_of_isr 008C          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0025        interrupt_function 0004  
               _IOCBbits 0096                 _PIR1bits 000C                 _contador 0075  
       ??_I2C_Slave_Init 0073            __size_of_main 000F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014  
